api_full_name,api_doc_text
torch.accelerator.get_device_capability,"Observed signature: (device: torch.device | str | int | None = None, /) -> dict[str, typing.Any]

Return the capability of the currently selected device.

Args:
    device (:class:`torch.device`, str, int, optional): The device to query capabilities for
        :ref:`accelerator<accelerators>` device type. If not given,
        use :func:`torch.accelerator.current_device_index` by default.

Returns:
    dict[str, Any]: A dictionary containing device capability information. The dictionary includes:
        - ``supported_dtypes`` (set(torch.dtype)): Set of PyTorch data types supported by the device

Examples:
    >>> # xdoctest: +SKIP(""requires cuda"")
    >>> # Query capabilities for current device
    >>> capabilities = torch.accelerator.get_device_capability(""cuda:0"")
    >>> print(""Supported dtypes:"", capabilities[""supported_dtypes""])"
torch.accelerator.get_memory_info,"Observed signature: (device_index: torch.device | str | int | None = None, /) -> tuple[int, int]

Return the current device memory information for a given device index.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    tuple[int, int]: a tuple of two integers (free_memory, total_memory) in bytes.
        The first value is the free memory on the device (available across all processes and applications),
        The second value is the device's total hardware memory capacity."
torch.accelerator.max_memory_allocated,"Observed signature: (device_index: torch.device | str | int | None = None, /) -> int

Return the current :ref:`accelerator<accelerators>` maximum device memory occupied by tensors
in bytes for a given device index.

By default, this returns the peak allocated memory since the beginning of
this program. :func:`~torch.accelerator.reset_peak_memory_stats` can be used to
reset the starting point in tracking this metric.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    int: the peak memory occupied by live tensors (in bytes) within the current process."
torch.accelerator.max_memory_reserved,"Observed signature: (device_index: torch.device | str | int | None = None, /) -> int

Return the current :ref:`accelerator<accelerators>` maximum device memory managed by the caching allocator
in bytes for a given device index.

By default, this returns the peak cached memory since the beginning of this
program. :func:`~torch.accelerator.reset_peak_memory_stats` can be used to reset
the starting point in tracking this metric.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    int: the peak memory reserved by PyTorch (in bytes) within the current process."
torch.accelerator.memory.get_memory_info,"Observed signature: (device_index: torch.device | str | int | None = None, /) -> tuple[int, int]

Return the current device memory information for a given device index.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    tuple[int, int]: a tuple of two integers (free_memory, total_memory) in bytes.
        The first value is the free memory on the device (available across all processes and applications),
        The second value is the device's total hardware memory capacity."
torch.accelerator.memory.max_memory_allocated,"Observed signature: (device_index: torch.device | str | int | None = None, /) -> int

Return the current :ref:`accelerator<accelerators>` maximum device memory occupied by tensors
in bytes for a given device index.

By default, this returns the peak allocated memory since the beginning of
this program. :func:`~torch.accelerator.reset_peak_memory_stats` can be used to
reset the starting point in tracking this metric.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    int: the peak memory occupied by live tensors (in bytes) within the current process."
torch.accelerator.memory.max_memory_reserved,"Observed signature: (device_index: torch.device | str | int | None = None, /) -> int

Return the current :ref:`accelerator<accelerators>` maximum device memory managed by the caching allocator
in bytes for a given device index.

By default, this returns the peak cached memory since the beginning of this
program. :func:`~torch.accelerator.reset_peak_memory_stats` can be used to reset
the starting point in tracking this metric.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    int: the peak memory reserved by PyTorch (in bytes) within the current process."
torch.accelerator.memory.memory_allocated,"Observed signature: (device_index: torch.device | str | int | None = None, /) -> int

Return the current :ref:`accelerator<accelerators>` device memory occupied by tensors
in bytes for a given device index.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    int: the current memory occupied by live tensors (in bytes) within the current process."
torch.accelerator.memory.memory_reserved,"Observed signature: (device_index: torch.device | str | int | None = None, /) -> int

Return the current :ref:`accelerator<accelerators>` device memory managed by the caching allocator
in bytes for a given device index.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    int: the current memory reserved by PyTorch (in bytes) within the current process."
torch.accelerator.memory.memory_stats,"Observed signature: (device_index: torch.device | str | int | None = None, /) -> collections.OrderedDict[str, typing.Any]

Return a dictionary of accelerator device memory allocator statistics for a given device index.

The return value of this function is a dictionary of statistics, each of
which is a non-negative integer.

Core statistics:

- ``""allocated.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of allocation requests received by the memory allocator.
- ``""allocated_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of allocated memory.
- ``""segment.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of reserved segments from device memory allocation.
- ``""reserved_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of reserved memory.
- ``""active.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of active memory blocks.
- ``""active_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of active memory.
- ``""inactive_split.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of inactive, non-releasable memory blocks.
- ``""inactive_split_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of inactive, non-releasable memory.

For these core statistics, values are broken down as follows.

Pool type:

- ``all``: combined statistics across all memory pools.
- ``large_pool``: statistics for the large allocation pool
  (as of June 2025, for size >= 1MB allocations).
- ``small_pool``: statistics for the small allocation pool
  (as of June 2025, for size < 1MB allocations).

Metric type:

- ``current``: current value of this metric.
- ``peak``: maximum value of this metric.
- ``allocated``: historical total increase in this metric.
- ``freed``: historical total decrease in this metric.

In addition to the core statistics, we also provide some simple event
counters:

- ``""num_alloc_retries""``: number of failed device memory allocation calls that
  result in a cache flush and retry.
- ``""num_ooms""``: number of out-of-memory errors thrown.
- ``""num_sync_all_streams""``: number of ``synchronize_and_free_events`` calls.
- ``""num_device_alloc""``: number of device memory allocation calls.
- ``""num_device_free""``: number of device memory free calls.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    OrderedDict[str, Any]: an ordered dictionary mapping statistic names to their values."
