api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
torch.distributions.bernoulli.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,input,shape_expand,expected_negative_rejection,ValueError,Target size (torch.Size([2])) must be the same as input size (torch.Size([3])),stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,target,shape_shrink,expected_negative_rejection,ValueError,Target size (torch.Size([1])) must be the same as input size (torch.Size([2])),stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,target,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,input,shape_expand,expected_negative_rejection,ValueError,Target size (torch.Size([2])) must be the same as input size (torch.Size([3])),stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,target,shape_expand,expected_negative_rejection,ValueError,Target size (torch.Size([3])) must be the same as input size (torch.Size([2])),stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,target,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,input,shape_expand,expected_negative_rejection,ValueError,Target size (torch.Size([2])) must be the same as input size (torch.Size([3])),stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,target,shape_expand,expected_negative_rejection,ValueError,Target size (torch.Size([3])) must be the same as input size (torch.Size([2])),stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,target,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.transforms.pad,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,valid_mutation,valid_mutation,valid,pad,structure_grow,invalid_valid_mutation,RuntimeError,Padding length must be divisible by 2,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,negative_mutation,negative_mutation,negative,pad,structure_shrink,expected_negative_rejection,RuntimeError,Padding length must be divisible by 2,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless,negative_mutation,negative_mutation,negative,symbool,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless.results.json
torch.fx.experimental.symbolic_shapes.guard_scalar,negative_mutation,negative_mutation,negative,a,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.guard_scalar.results.json
torch.fx.experimental.symbolic_shapes.has_static_value,negative_mutation,negative_mutation,negative,a,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.has_static_value.results.json
torch.fx.experimental.symbolic_shapes.sympy.cse,negative_mutation,negative_mutation,negative,exprs,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.cse.results.json
