bug_id,api,category,oracle_verdict,stage,status,target_library,target_version,reproducer_path,reproduce_command,error_signature,exit_code,first_seen_at,duplicate_of
bug-8c8e758ba666a187,torch.masked.argmax,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.masked.argmax.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.masked.argmax.init.json --mutation-budget 32 --seed 1362,8c8e758ba666a187,0,2026-05-12T11:04:00Z,
bug-af8220cae34e5ce8,torch.masked.argmin,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.masked.argmin.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.masked.argmin.init.json --mutation-budget 32 --seed 1363,af8220cae34e5ce8,0,2026-05-12T11:04:00Z,
bug-4068d1911797f327,torch.masked.softmax,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.masked.softmax.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.masked.softmax.init.json --mutation-budget 32 --seed 1374,4068d1911797f327,0,2026-05-12T11:04:00Z,
bug-7de2d3bb38b8624b,torch.masked.softmin,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.masked.softmin.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.masked.softmin.init.json --mutation-budget 32 --seed 1375,7de2d3bb38b8624b,0,2026-05-12T11:04:00Z,
bug-d30b955a77e80c5a,torch.storage.np.asfortranarray,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.asfortranarray.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.asfortranarray.init.json --mutation-budget 32 --seed 1383,d30b955a77e80c5a,0,2026-05-12T11:04:00Z,
bug-9581d43434900f67,torch.storage.np.broadcast_to,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.broadcast_to.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.broadcast_to.init.json --mutation-budget 32 --seed 1386,9581d43434900f67,0,2026-05-12T11:04:00Z,
bug-f1c7b77af42bba45,torch.storage.np.clip,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.clip.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.clip.init.json --mutation-budget 32 --seed 1387,f1c7b77af42bba45,0,2026-05-12T11:04:00Z,
bug-d31fe1ef94a593af,torch.storage.np.compress,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.compress.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.compress.init.json --mutation-budget 32 --seed 1389,d31fe1ef94a593af,0,2026-05-12T11:04:00Z,
bug-3231c1ab43b3b0d7,torch.storage.np.core.fromnumeric.cumprod,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.cumprod.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.fromnumeric.cumprod.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.fromnumeric.cumprod.init.json --mutation-budget 32 --seed 1396,3231c1ab43b3b0d7,0,2026-05-12T11:04:00Z,
bug-2eba568222b93877,torch.storage.np.core.fromnumeric.partition,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.partition.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.fromnumeric.partition.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.fromnumeric.partition.init.json --mutation-budget 32 --seed 1399,2eba568222b93877,0,2026-05-12T11:04:00Z,
bug-48a095e9c38f2c1e,torch.storage.np.core.fromnumeric.sort,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.fromnumeric.sort.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.core.fromnumeric.sort.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.core.fromnumeric.sort.init.json --mutation-budget 32 --seed 1401,48a095e9c38f2c1e,0,2026-05-12T11:04:00Z,
