library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
jax,jax.block_until_ready,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7b4507b1b7d8c55c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.block_until_ready,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2551, 2562, 2563, 2564, 2565, 2566, 2568, 2569, 2570, 2571, 2573, 2575, 2578, 2579, 2581, 2584, 2586]",e02fa464d33bfff1,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.copy_to_host_async,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,81e32e0a8d95ee1c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.copy_to_host_async,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2588, 2603, 2604, 2605, 2606, 2607, 2609, 2611]",bc9194b06f9a0986,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.dlpack.from_dlpack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[197, 230, 231, 232, 233, 237, 238, 239, 243, 244, 245, 246, 247, 252, 253, 254, 255, 257, 259, 260, 261, 262, 263, 265, 266, 268, 269, 271, 272, 273, 274, 275, 281, 284, 285, 287, 288]",1a44855683b4f548,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.dlpack.from_dlpack,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e892b9c7d2365712,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.abs,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[847, 848, 865]",d63e0e044dc6e164,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.abs,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,d8650625a98bc9c5,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.acos,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7617b63faaa925fa,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.acos,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3839, 3840, 3857]",9a630f093eea98b5,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.acosh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3940, 3941, 3958]",1e963029c7657c17,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.acosh,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,d678f8a029b4fd83,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.asin,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,1fe4d9e5fb3d7b81,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.asin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3819, 3820, 3837]",f6ca4ad0eeaa44c8,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.asinh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3920, 3921, 3938]",efcb4f9ce0750365,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.asinh,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f7518ee5aff22ec5,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.atan,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,12409414422fab6b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.atan,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3859, 3860, 3878]",9fa1b84efd3994ee,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.atanh,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6bd050c52537e2b9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.atanh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3960, 3961, 3978]",7f3fef8996ddd5c9,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.bitwise_not,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[997, 998, 1019]",373206b032174bb5,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.bitwise_not,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,bbe3b33cd65ca652,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.cbrt,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[970, 971, 995]",451ff7a0b5e67060,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.cbrt,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,5aed24ae2ef5323b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.ceil,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[361, 362, 380]",66bb1779f2f81709,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.ceil,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,dc4640130f304131,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.clz,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1123, 1124, 1141]",61a8109e815d1391,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.clz,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,732a626f55191a39,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.conj,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[821, 822, 845]",4c7c6f27a5b41cd9,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.conj,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,fd46612c5d3f6786,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.convert_element_type,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1596, 1597, 1629, 1631]",52133378530e81e8,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.convert_element_type,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f166cc06a705fb39,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.lax.cos,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[696, 697, 724]",300112a3e13b03a3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.lax.cos,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7740e05b2bd3ad1f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
