api_full_name,stage3_status,smoke_classification,reason,init_json_path,source_spec_json_path
torch.as_tensor,retry,spec_or_seed_error,"smoke test failed: as_tensor() missing 1 required positional arguments: ""data""",json2init/results/torch/torch.as_tensor.init.json,info2json/results/torch/torch.as_tensor.json
torch.avg_pool1d,retry,spec_or_seed_error,"smoke test failed: avg_pool1d(): argument 'kernel_size' must be tuple of ints, not float",json2init/results/torch/torch.avg_pool1d.init.json,info2json/results/torch/torch.avg_pool1d.json
torch.bitwise_left_shift,retry,spec_or_seed_error,"smoke test failed: bitwise_left_shift() received an invalid combination of arguments - got (other=float, input=float, ), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Number self, Tensor other)
      didn't match because some of the keywords were incorrect: input
 * (Tensor input, Number other, *, Tensor out = None)
",json2init/results/torch/torch.bitwise_left_shift.init.json,info2json/results/torch/torch.bitwise_left_shift.json
torch.bitwise_right_shift,retry,spec_or_seed_error,"smoke test failed: bitwise_right_shift() received an invalid combination of arguments - got (other=float, input=float, ), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Number self, Tensor other)
      didn't match because some of the keywords were incorrect: input
 * (Tensor input, Number other, *, Tensor out = None)
",json2init/results/torch/torch.bitwise_right_shift.init.json,info2json/results/torch/torch.bitwise_right_shift.json
torch.broadcast_to,retry,spec_or_seed_error,"smoke test failed: broadcast_to() missing 1 required positional arguments: ""size""",json2init/results/torch/torch.broadcast_to.init.json,info2json/results/torch/torch.broadcast_to.json
torch.cat,retry,spec_or_seed_error,"smoke test failed: cat() received an invalid combination of arguments - got (), but expected one of:
 * (tuple of Tensors tensors, int dim = 0, *, Tensor out = None)
 * (tuple of Tensors tensors, name dim, *, Tensor out = None)
",json2init/results/torch/torch.cat.init.json,info2json/results/torch/torch.cat.json
torch.cholesky_inverse,retry,spec_or_seed_error,"smoke test failed: cholesky_inverse() missing 1 required positional arguments: ""input""",json2init/results/torch/torch.cholesky_inverse.init.json,info2json/results/torch/torch.cholesky_inverse.json
torch.cholesky_solve,retry,spec_or_seed_error,"smoke test failed: cholesky_solve() missing 2 required positional argument: ""input"", ""input2""",json2init/results/torch/torch.cholesky_solve.init.json,info2json/results/torch/torch.cholesky_solve.json
torch.column_stack,retry,spec_or_seed_error,"smoke test failed: column_stack() missing 1 required positional arguments: ""tensors""",json2init/results/torch/torch.column_stack.init.json,info2json/results/torch/torch.column_stack.json
torch.complex,retry,spec_or_seed_error,"smoke test failed: complex(): argument 'real' must be Tensor, not float",json2init/results/torch/torch.complex.init.json,info2json/results/torch/torch.complex.json
torch.conv1d,retry,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},json2init/results/torch/torch.conv1d.init.json,info2json/results/torch/torch.conv1d.json
torch.conv2d,retry,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},json2init/results/torch/torch.conv2d.init.json,info2json/results/torch/torch.conv2d.json
torch.conv3d,retry,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},json2init/results/torch/torch.conv3d.init.json,info2json/results/torch/torch.conv3d.json
torch.conv_transpose1d,retry,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},json2init/results/torch/torch.conv_transpose1d.init.json,info2json/results/torch/torch.conv_transpose1d.json
torch.conv_transpose2d,retry,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},json2init/results/torch/torch.conv_transpose2d.init.json,info2json/results/torch/torch.conv_transpose2d.json
torch.conv_transpose3d,retry,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},json2init/results/torch/torch.conv_transpose3d.init.json,info2json/results/torch/torch.conv_transpose3d.json
torch.corrcoef,retry,spec_or_seed_error,"smoke test failed: corrcoef(): argument 'input' must be Tensor, not float",json2init/results/torch/torch.corrcoef.init.json,info2json/results/torch/torch.corrcoef.json
torch.cov,retry,spec_or_seed_error,"smoke test failed: cov(): argument 'input' must be Tensor, not float",json2init/results/torch/torch.cov.init.json,info2json/results/torch/torch.cov.json
torch.dot,retry,spec_or_seed_error,"smoke test failed: dot() missing 1 required positional arguments: ""tensor""",json2init/results/torch/torch.dot.init.json,info2json/results/torch/torch.dot.json
torch.dsplit,retry,spec_or_seed_error,"smoke test failed: dsplit() received an invalid combination of arguments - got (input=Tensor, ), but expected one of:
 * (Tensor input, int sections)
 * (Tensor input, tuple of ints indices)
",json2init/results/torch/torch.dsplit.init.json,info2json/results/torch/torch.dsplit.json
torch.dstack,retry,spec_or_seed_error,"smoke test failed: dstack() missing 1 required positional arguments: ""tensors""",json2init/results/torch/torch.dstack.init.json,info2json/results/torch/torch.dstack.json
torch.empty,retry,spec_or_seed_error,"smoke test failed: empty(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.empty.init.json,info2json/results/torch/torch.empty.json
torch.empty_permuted,retry,spec_or_seed_error,"smoke test failed: empty_permuted(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.empty_permuted.init.json,info2json/results/torch/torch.empty_permuted.json
torch.empty_strided,retry,spec_or_seed_error,"smoke test failed: empty_strided(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.empty_strided.init.json,info2json/results/torch/torch.empty_strided.json
torch.fft.hfft,retry,spec_or_seed_error,"smoke test failed: fft_hfft(): argument 'input' must be Tensor, not float",json2init/results/torch/torch.fft.hfft.init.json,info2json/results/torch/torch.fft.hfft.json
torch.fft.irfft,retry,spec_or_seed_error,"smoke test failed: fft_irfft(): argument 'input' must be Tensor, not float",json2init/results/torch/torch.fft.irfft.init.json,info2json/results/torch/torch.fft.irfft.json
torch.fft.rfft,retry,spec_or_seed_error,"smoke test failed: fft_rfft(): argument 'input' must be Tensor, not float",json2init/results/torch/torch.fft.rfft.init.json,info2json/results/torch/torch.fft.rfft.json
torch.flip,retry,spec_or_seed_error,"smoke test failed: flip() missing 1 required positional arguments: ""dims""",json2init/results/torch/torch.flip.init.json,info2json/results/torch/torch.flip.json
torch.float_power,retry,spec_or_seed_error,"smoke test failed: float_power() received an invalid combination of arguments - got (exponent=float, input=float, ), but expected one of:
 * (Tensor input, Tensor exponent, *, Tensor out = None)
 * (Number self, Tensor exponent, *, Tensor out = None)
 * (Tensor input, Number exponent, *, Tensor out = None)
",json2init/results/torch/torch.float_power.init.json,info2json/results/torch/torch.float_power.json
torch.full,retry,spec_or_seed_error,"smoke test failed: full(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.full.init.json,info2json/results/torch/torch.full.json
torch.functional.F.np.all,retry,spec_or_seed_error,"smoke test failed: all() received an invalid combination of arguments - got (out=NoneType, axis=NoneType, ), but expected one of:
 * ()
 * (tuple of ints dim = None, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (int dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (name dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
",json2init/results/torch/torch.functional.F.np.all.init.json,info2json/results/torch/torch.functional.F.np.all.json
torch.functional.F.np.any,retry,,required param 'See' unresolved: unhandled chosen type: ref:`ufuncs-output-type` for more details.,json2init/results/torch/torch.functional.F.np.any.init.json,info2json/results/torch/torch.functional.F.np.any.json
torch.functional.F.np.array2string,retry,spec_or_seed_error,smoke test failed: '>' not supported between instances of 'builtin_function_or_method' and 'int',json2init/results/torch/torch.functional.F.np.array2string.init.json,info2json/results/torch/torch.functional.F.np.array2string.json
torch.functional.F.np.array_repr,retry,spec_or_seed_error,smoke test failed: '>' not supported between instances of 'builtin_function_or_method' and 'int',json2init/results/torch/torch.functional.F.np.array_repr.init.json,info2json/results/torch/torch.functional.F.np.array_repr.json
torch.functional.F.np.astype,retry,spec_or_seed_error,smoke test failed: astype() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.astype.init.json,info2json/results/torch/torch.functional.F.np.astype.json
torch.functional.F.np.bincount,retry,spec_or_seed_error,smoke test failed: bincount() got an unexpected keyword argument 'x',json2init/results/torch/torch.functional.F.np.bincount.init.json,info2json/results/torch/torch.functional.F.np.bincount.json
torch.functional.F.np.busday_count,retry,,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,json2init/results/torch/torch.functional.F.np.busday_count.init.json,info2json/results/torch/torch.functional.F.np.busday_count.json
torch.functional.F.np.busday_offset,retry,,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,json2init/results/torch/torch.functional.F.np.busday_offset.init.json,info2json/results/torch/torch.functional.F.np.busday_offset.json
torch.functional.F.np.can_cast,retry,spec_or_seed_error,smoke test failed: can_cast() missing 1 required positional argument: 'from_',json2init/results/torch/torch.functional.F.np.can_cast.init.json,info2json/results/torch/torch.functional.F.np.can_cast.json
torch.functional.F.np.char.capitalize,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.functional.F.np.char.capitalize.init.json,info2json/results/torch/torch.functional.F.np.char.capitalize.json
torch.functional.F.np.char.lower,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.functional.F.np.char.lower.init.json,info2json/results/torch/torch.functional.F.np.char.lower.json
torch.functional.F.np.char.swapcase,retry,spec_or_seed_error,smoke test failed: swapcase() missing 1 required positional argument: 'a',json2init/results/torch/torch.functional.F.np.char.swapcase.init.json,info2json/results/torch/torch.functional.F.np.char.swapcase.json
torch.functional.F.np.char.title,retry,spec_or_seed_error,smoke test failed: title() missing 1 required positional argument: 'a',json2init/results/torch/torch.functional.F.np.char.title.init.json,info2json/results/torch/torch.functional.F.np.char.title.json
torch.functional.F.np.char.upper,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.functional.F.np.char.upper.init.json,info2json/results/torch/torch.functional.F.np.char.upper.json
torch.functional.F.np.choose,retry,spec_or_seed_error,smoke test failed: Tensor is not a sequence,json2init/results/torch/torch.functional.F.np.choose.init.json,info2json/results/torch/torch.functional.F.np.choose.json
torch.functional.F.np.datetime_as_string,retry,spec_or_seed_error,smoke test failed: input must have type NumPy datetime,json2init/results/torch/torch.functional.F.np.datetime_as_string.init.json,info2json/results/torch/torch.functional.F.np.datetime_as_string.json
torch.functional.F.np.diagflat,retry,,required param 'v' unresolved: unhandled chosen type: array_like input data,json2init/results/torch/torch.functional.F.np.diagflat.init.json,info2json/results/torch/torch.functional.F.np.diagflat.json
torch.functional.F.np.dtype.newbyteorder,retry,spec_or_seed_error,smoke test failed: unbound method dtype.newbyteorder() needs an argument,json2init/results/torch/torch.functional.F.np.dtype.newbyteorder.init.json,info2json/results/torch/torch.functional.F.np.dtype.newbyteorder.json
torch.functional.F.np.einsum_path,retry,spec_or_seed_error,smoke test failed: einsum_path() got an unexpected keyword argument 'subscripts',json2init/results/torch/torch.functional.F.np.einsum_path.init.json,info2json/results/torch/torch.functional.F.np.einsum_path.json
torch.functional.F.np.expand_dims,retry,spec_or_seed_error,smoke test failed: expand_dims() missing 1 required positional argument: 'axis',json2init/results/torch/torch.functional.F.np.expand_dims.init.json,info2json/results/torch/torch.functional.F.np.expand_dims.json
torch.functional.F.np.is_busday,retry,,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,json2init/results/torch/torch.functional.F.np.is_busday.init.json,info2json/results/torch/torch.functional.F.np.is_busday.json
torch.functional.F.np.isdtype,retry,spec_or_seed_error,smoke test failed: isdtype() missing 2 required positional arguments: 'dtype' and 'kind',json2init/results/torch/torch.functional.F.np.isdtype.init.json,info2json/results/torch/torch.functional.F.np.isdtype.json
torch.functional.F.np.isnan,retry,spec_or_seed_error,smoke test failed: isnan() takes from 1 to 2 positional arguments but 0 were given,json2init/results/torch/torch.functional.F.np.isnan.init.json,info2json/results/torch/torch.functional.F.np.isnan.json
torch.functional.F.np.isnat,retry,spec_or_seed_error,smoke test failed: isnat() takes from 1 to 2 positional arguments but 0 were given,json2init/results/torch/torch.functional.F.np.isnat.init.json,info2json/results/torch/torch.functional.F.np.isnat.json
torch.functional.F.np.lexsort,retry,spec_or_seed_error,smoke test failed: need sequence of keys with len > 0 in lexsort,json2init/results/torch/torch.functional.F.np.lexsort.init.json,info2json/results/torch/torch.functional.F.np.lexsort.json
torch.functional.F.np.linalg.cross,retry,spec_or_seed_error,"smoke test failed: cross() got some positional-only arguments passed as keyword arguments: 'x1, x2'",json2init/results/torch/torch.functional.F.np.linalg.cross.init.json,info2json/results/torch/torch.functional.F.np.linalg.cross.json
torch.functional.F.np.linalg.diagonal,retry,,required param 'where' unresolved: unhandled chosen type: :,json2init/results/torch/torch.functional.F.np.linalg.diagonal.init.json,info2json/results/torch/torch.functional.F.np.linalg.diagonal.json
torch.functional.F.np.linalg.matmul,retry,spec_or_seed_error,"smoke test failed: matmul() got some positional-only arguments passed as keyword arguments: 'x1, x2'",json2init/results/torch/torch.functional.F.np.linalg.matmul.init.json,info2json/results/torch/torch.functional.F.np.linalg.matmul.json
torch.functional.F.np.linalg.matrix_transpose,retry,spec_or_seed_error,smoke test failed: matrix_transpose() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.linalg.matrix_transpose.init.json,info2json/results/torch/torch.functional.F.np.linalg.matrix_transpose.json
torch.functional.F.np.linalg.outer,retry,spec_or_seed_error,"smoke test failed: outer() got some positional-only arguments passed as keyword arguments: 'x1, x2'",json2init/results/torch/torch.functional.F.np.linalg.outer.init.json,info2json/results/torch/torch.functional.F.np.linalg.outer.json
torch.functional.F.np.linalg.svdvals,retry,spec_or_seed_error,smoke test failed: svdvals() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.linalg.svdvals.init.json,info2json/results/torch/torch.functional.F.np.linalg.svdvals.json
torch.functional.F.np.linalg.vecdot,retry,spec_or_seed_error,"smoke test failed: vecdot() got some positional-only arguments passed as keyword arguments: 'x1, x2'",json2init/results/torch/torch.functional.F.np.linalg.vecdot.init.json,info2json/results/torch/torch.functional.F.np.linalg.vecdot.json
torch.functional.F.np.ma.choose,retry,spec_or_seed_error,smoke test failed: Cannot cast scalar from dtype('float64') to dtype('int64') according to the rule 'safe',json2init/results/torch/torch.functional.F.np.ma.choose.init.json,info2json/results/torch/torch.functional.F.np.ma.choose.json
torch.functional.F.np.ma.clip,retry,spec_or_seed_error,"smoke test failed: view() received an invalid combination of arguments - got (type), but expected one of:
 * (torch.dtype dtype)
      didn't match because some of the arguments have invalid types: ([31;1mtype[0m)
 * (tuple of ints size)
      didn't match because some of the arguments have invalid types: ([31;1mtype[0m)
",json2init/results/torch/torch.functional.F.np.ma.clip.init.json,info2json/results/torch/torch.functional.F.np.ma.clip.json
