api_full_name,status,classification,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
torch.accelerator.get_device_capability,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.get_device_capability.json
torch.accelerator.get_memory_info,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.get_memory_info.json
torch.accelerator.max_memory_allocated,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.max_memory_allocated.json
torch.accelerator.max_memory_reserved,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.max_memory_reserved.json
torch.accelerator.memory.get_memory_info,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory.get_memory_info.json
torch.accelerator.memory.max_memory_allocated,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory.max_memory_allocated.json
torch.accelerator.memory.max_memory_reserved,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory.max_memory_reserved.json
torch.accelerator.memory.memory_allocated,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory.memory_allocated.json
torch.accelerator.memory.memory_reserved,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory.memory_reserved.json
torch.accelerator.memory.memory_stats,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory.memory_stats.json
torch.accelerator.memory_allocated,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory_allocated.json
torch.accelerator.memory_reserved,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory_reserved.json
torch.accelerator.memory_stats,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory_stats.json
torch.amp.autocast_mode.is_autocast_available,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.amp.autocast_mode.is_autocast_available.json
torch.amp.is_autocast_available,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.amp.is_autocast_available.json
torch.ao.nn.quantized.functional.adaptive_avg_pool2d,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.ao.nn.quantized.functional.adaptive_avg_pool2d.json
