api_full_name,import_path,backend,library_version,init_json_path,seed,base_success,base_error,mutation_cases,mutation_success,mutation_fail,negative_expected_fail,expected_negative_rejection,negative_accepted_not_bug,invalid_valid_mutation,device_oracle_mismatch,valid_programs,nan_observed,worker_exit_code,worker_timeout,results_json_path
torch.cuda.max_memory_allocated,torch.cuda.max_memory_allocated,torch,2.11.0,json2init/results/torch/torch.cuda.max_memory_allocated.init.json,1337,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.max_memory_allocated.results.json
torch.cuda.max_memory_reserved,torch.cuda.max_memory_reserved,torch,2.11.0,json2init/results/torch/torch.cuda.max_memory_reserved.init.json,1338,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.max_memory_reserved.results.json
torch.cuda.memory.max_memory_allocated,torch.cuda.memory.max_memory_allocated,torch,2.11.0,json2init/results/torch/torch.cuda.memory.max_memory_allocated.init.json,1339,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory.max_memory_allocated.results.json
torch.cuda.memory.max_memory_reserved,torch.cuda.memory.max_memory_reserved,torch,2.11.0,json2init/results/torch/torch.cuda.memory.max_memory_reserved.init.json,1340,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory.max_memory_reserved.results.json
torch.cuda.memory.memory_allocated,torch.cuda.memory.memory_allocated,torch,2.11.0,json2init/results/torch/torch.cuda.memory.memory_allocated.init.json,1341,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory.memory_allocated.results.json
torch.cuda.memory.memory_reserved,torch.cuda.memory.memory_reserved,torch,2.11.0,json2init/results/torch/torch.cuda.memory.memory_reserved.init.json,1342,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory.memory_reserved.results.json
torch.cuda.memory.memory_stats,torch.cuda.memory.memory_stats,torch,2.11.0,json2init/results/torch/torch.cuda.memory.memory_stats.init.json,1343,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory.memory_stats.results.json
torch.cuda.memory_allocated,torch.cuda.memory_allocated,torch,2.11.0,json2init/results/torch/torch.cuda.memory_allocated.init.json,1344,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory_allocated.results.json
torch.cuda.memory_reserved,torch.cuda.memory_reserved,torch,2.11.0,json2init/results/torch/torch.cuda.memory_reserved.init.json,1345,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory_reserved.results.json
torch.cuda.memory_stats,torch.cuda.memory_stats,torch,2.11.0,json2init/results/torch/torch.cuda.memory_stats.init.json,1346,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory_stats.results.json
