api_full_name,status,classification,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
tensorflow.acos,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.acos.json
tensorflow.acosh,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.acosh.json
tensorflow.argmax,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.argmax.json
tensorflow.argmin,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.argmin.json
tensorflow.argsort,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.argsort.json
tensorflow.as_dtype,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.as_dtype.json
tensorflow.as_string,pass,pass,1,deterministic,True,6,1,7,True,,,,info2json/results/tensorflow/tensorflow.as_string.json
tensorflow.atan2,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.atan2.json
tensorflow.batch_to_space,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.batch_to_space.json
tensorflow.bitcast,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.bitcast.json
tensorflow.boolean_mask,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.boolean_mask.json
tensorflow.broadcast_dynamic_shape,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.broadcast_dynamic_shape.json
tensorflow.broadcast_to,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.broadcast_to.json
tensorflow.cast,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.cast.json
tensorflow.clip_by_global_norm,pass,pass,1,deterministic,True,3,2,4,True,,,,info2json/results/tensorflow/tensorflow.clip_by_global_norm.json
tensorflow.clip_by_norm,pass,pass,1,deterministic,True,3,2,4,True,,,,info2json/results/tensorflow/tensorflow.clip_by_norm.json
tensorflow.clip_by_value,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.clip_by_value.json
tensorflow.complex,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.complex.json
tensorflow.concat,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.concat.json
tensorflow.constant,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.constant.json
tensorflow.conv,pass,pass,1,deterministic,True,9,3,10,True,,,,info2json/results/tensorflow/tensorflow.conv.json
tensorflow.conv2d_backprop_filter_v2,pass,pass,1,deterministic,True,9,5,10,True,,,,info2json/results/tensorflow/tensorflow.conv2d_backprop_filter_v2.json
tensorflow.conv2d_backprop_input_v2,pass,pass,1,deterministic,True,9,5,10,True,,,,info2json/results/tensorflow/tensorflow.conv2d_backprop_input_v2.json
tensorflow.cos,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.cos.json
tensorflow.cosh,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.cosh.json
tensorflow.cumsum,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.cumsum.json
tensorflow.divide,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.divide.json
tensorflow.dtypes.as_dtype,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.dtypes.as_dtype.json
tensorflow.dtypes.cast,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.dtypes.cast.json
tensorflow.dtypes.complex,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.dtypes.complex.json
tensorflow.dtypes.saturate_cast,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.dtypes.saturate_cast.json
tensorflow.dynamic_partition,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.dynamic_partition.json
tensorflow.dynamic_stitch,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.dynamic_stitch.json
tensorflow.ensure_shape,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.ensure_shape.json
tensorflow.equal,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.equal.json
tensorflow.exp,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.exp.json
tensorflow.experimental.dtensor.unpack,zero_arg_valid_api,zero_arg_valid_api,1,deterministic,True,0,0,0,True,,zero-argument callable accepted,,info2json/results/tensorflow/tensorflow.experimental.dtensor.unpack.json
tensorflow.extract_volume_patches,pass,pass,1,deterministic,True,4,4,5,True,,,,info2json/results/tensorflow/tensorflow.extract_volume_patches.json
tensorflow.eye,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.eye.json
tensorflow.fftnd,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.fftnd.json
tensorflow.fill,pass,pass,1,deterministic,True,3,2,4,True,,,,info2json/results/tensorflow/tensorflow.fill.json
tensorflow.fingerprint,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.fingerprint.json
tensorflow.floor,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.floor.json
tensorflow.gather,pass,pass,1,deterministic,True,5,2,6,True,,,,info2json/results/tensorflow/tensorflow.gather.json
tensorflow.gather_nd,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.gather_nd.json
tensorflow.gradients,pass_with_warnings,pass_with_warnings,1,deterministic,True,7,4,8,False,,required param 'aggregation_method' missing type | stage3 preview not ready: required param 'aggregation_method' unresolved: unhandled chosen type: specifies the method used to combine gradient terms. accepted values are constants defined in the class `aggregationmethod`.,required param 'aggregation_method' unresolved: unhandled chosen type: specifies the method used to combine gradient terms. accepted values are constants defined in the class `aggregationmethod`.,info2json/results/tensorflow/tensorflow.gradients.json
tensorflow.greater,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.greater.json
tensorflow.greater_equal,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.greater_equal.json
tensorflow.hessians,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.hessians.json
tensorflow.histogram_fixed_width,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.histogram_fixed_width.json
tensorflow.histogram_fixed_width_bins,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.histogram_fixed_width_bins.json
tensorflow.ifftnd,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.ifftnd.json
tensorflow.image.central_crop,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.image.central_crop.json
tensorflow.image.crop_and_resize,pass,pass,1,deterministic,True,6,4,7,True,,,,info2json/results/tensorflow/tensorflow.image.crop_and_resize.json
tensorflow.image.decode_and_crop_jpeg,pass,pass,1,deterministic,True,8,2,9,True,,,,info2json/results/tensorflow/tensorflow.image.decode_and_crop_jpeg.json
tensorflow.image.decode_bmp,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.image.decode_bmp.json
tensorflow.image.decode_gif,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.image.decode_gif.json
tensorflow.image.decode_image,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.image.decode_image.json
tensorflow.image.decode_jpeg,pass,pass,1,deterministic,True,7,1,8,True,,,,info2json/results/tensorflow/tensorflow.image.decode_jpeg.json
tensorflow.image.decode_jxl,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.image.decode_jxl.json
tensorflow.image.decode_png,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.image.decode_png.json
tensorflow.image.decode_webp,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.image.decode_webp.json
tensorflow.image.draw_bounding_boxes,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.image.draw_bounding_boxes.json
tensorflow.image.encode_jpeg,pass,pass,1,deterministic,True,10,1,11,True,,,,info2json/results/tensorflow/tensorflow.image.encode_jpeg.json
tensorflow.image.encode_png,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.image.encode_png.json
tensorflow.image.extract_glimpse,pass,pass,1,deterministic,True,6,3,7,True,,,,info2json/results/tensorflow/tensorflow.image.extract_glimpse.json
