api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
jax.block_until_ready,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.block_until_ready.results.json
jax.block_until_ready,valid_mutation,1,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.block_until_ready.results.json
jax.block_until_ready,valid_mutation,2,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.block_until_ready.results.json
jax.block_until_ready,valid_mutation,3,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.block_until_ready.results.json
jax.block_until_ready,valid_mutation,4,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.block_until_ready.results.json
jax.block_until_ready,valid_mutation,5,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.block_until_ready.results.json
jax.block_until_ready,valid_mutation,6,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.block_until_ready.results.json
jax.block_until_ready,valid_mutation,7,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.block_until_ready.results.json
jax.block_until_ready,valid_mutation,8,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.block_until_ready.results.json
jax.block_until_ready,negative_mutation,9,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.block_until_ready.results.json
jax.block_until_ready,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.block_until_ready.results.json
jax.copy_to_host_async,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.copy_to_host_async.results.json
