api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
torch.cuda.max_memory_allocated,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.max_memory_allocated.results.json
torch.cuda.max_memory_reserved,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.max_memory_reserved.results.json
torch.cuda.memory.max_memory_allocated,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory.max_memory_allocated.results.json
torch.cuda.memory.max_memory_reserved,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory.max_memory_reserved.results.json
torch.cuda.memory.memory_allocated,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory.memory_allocated.results.json
torch.cuda.memory.memory_reserved,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory.memory_reserved.results.json
torch.cuda.memory.memory_stats,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory.memory_stats.results.json
torch.cuda.memory_allocated,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory_allocated.results.json
torch.cuda.memory_reserved,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory_reserved.results.json
torch.cuda.memory_stats,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.cuda.memory_stats.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,1,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,2,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,3,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,4,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,5,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,6,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,7,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,valid_mutation,8,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
