api_full_name,source_spec_json_path
torch.abs,info2json/results/torch/torch.abs.json
torch.accelerator.get_device_capability,info2json/results/torch/torch.accelerator.get_device_capability.json
torch.accelerator.get_memory_info,info2json/results/torch/torch.accelerator.get_memory_info.json
torch.accelerator.max_memory_allocated,info2json/results/torch/torch.accelerator.max_memory_allocated.json
torch.accelerator.max_memory_reserved,info2json/results/torch/torch.accelerator.max_memory_reserved.json
torch.accelerator.memory.get_memory_info,info2json/results/torch/torch.accelerator.memory.get_memory_info.json
torch.accelerator.memory.max_memory_allocated,info2json/results/torch/torch.accelerator.memory.max_memory_allocated.json
torch.accelerator.memory.max_memory_reserved,info2json/results/torch/torch.accelerator.memory.max_memory_reserved.json
torch.accelerator.memory.memory_allocated,info2json/results/torch/torch.accelerator.memory.memory_allocated.json
torch.accelerator.memory.memory_reserved,info2json/results/torch/torch.accelerator.memory.memory_reserved.json
torch.accelerator.memory.memory_stats,info2json/results/torch/torch.accelerator.memory.memory_stats.json
torch.accelerator.memory_allocated,info2json/results/torch/torch.accelerator.memory_allocated.json
torch.accelerator.memory_reserved,info2json/results/torch/torch.accelerator.memory_reserved.json
torch.accelerator.memory_stats,info2json/results/torch/torch.accelerator.memory_stats.json
torch.acos,info2json/results/torch/torch.acos.json
torch.acosh,info2json/results/torch/torch.acosh.json
torch.add,info2json/results/torch/torch.add.json
torch.addbmm,info2json/results/torch/torch.addbmm.json
torch.addcdiv,info2json/results/torch/torch.addcdiv.json
torch.addcmul,info2json/results/torch/torch.addcmul.json
torch.addmm,info2json/results/torch/torch.addmm.json
torch.addmv,info2json/results/torch/torch.addmv.json
torch.addr,info2json/results/torch/torch.addr.json
torch.all,info2json/results/torch/torch.all.json
torch.allclose,info2json/results/torch/torch.allclose.json
torch.amax,info2json/results/torch/torch.amax.json
torch.amin,info2json/results/torch/torch.amin.json
torch.angle,info2json/results/torch/torch.angle.json
torch.any,info2json/results/torch/torch.any.json
torch.argsort,info2json/results/torch/torch.argsort.json
torch.as_tensor,info2json/results/torch/torch.as_tensor.json
torch.asarray,info2json/results/torch/torch.asarray.json
torch.asin,info2json/results/torch/torch.asin.json
torch.asinh,info2json/results/torch/torch.asinh.json
torch.atan,info2json/results/torch/torch.atan.json
torch.atan2,info2json/results/torch/torch.atan2.json
torch.atanh,info2json/results/torch/torch.atanh.json
torch.avg_pool1d,info2json/results/torch/torch.avg_pool1d.json
torch.baddbmm,info2json/results/torch/torch.baddbmm.json
torch.bartlett_window,info2json/results/torch/torch.bartlett_window.json
torch.bernoulli,info2json/results/torch/torch.bernoulli.json
torch.bitwise_and,info2json/results/torch/torch.bitwise_and.json
torch.bitwise_left_shift,info2json/results/torch/torch.bitwise_left_shift.json
torch.bitwise_not,info2json/results/torch/torch.bitwise_not.json
torch.bitwise_or,info2json/results/torch/torch.bitwise_or.json
torch.bitwise_right_shift,info2json/results/torch/torch.bitwise_right_shift.json
torch.bitwise_xor,info2json/results/torch/torch.bitwise_xor.json
torch.blackman_window,info2json/results/torch/torch.blackman_window.json
torch.broadcast_to,info2json/results/torch/torch.broadcast_to.json
torch.cat,info2json/results/torch/torch.cat.json
torch.ceil,info2json/results/torch/torch.ceil.json
torch.channel_shuffle,info2json/results/torch/torch.channel_shuffle.json
torch.cholesky,info2json/results/torch/torch.cholesky.json
torch.cholesky_inverse,info2json/results/torch/torch.cholesky_inverse.json
torch.cholesky_solve,info2json/results/torch/torch.cholesky_solve.json
torch.clamp,info2json/results/torch/torch.clamp.json
torch.clone,info2json/results/torch/torch.clone.json
torch.column_stack,info2json/results/torch/torch.column_stack.json
torch.combinations,info2json/results/torch/torch.combinations.json
torch.complex,info2json/results/torch/torch.complex.json
torch.conj,info2json/results/torch/torch.conj.json
torch.conj_physical,info2json/results/torch/torch.conj_physical.json
torch.copysign,info2json/results/torch/torch.copysign.json
torch.corrcoef,info2json/results/torch/torch.corrcoef.json
torch.cos,info2json/results/torch/torch.cos.json
torch.cosh,info2json/results/torch/torch.cosh.json
torch.cosine_similarity,info2json/results/torch/torch.cosine_similarity.json
torch.count_nonzero,info2json/results/torch/torch.count_nonzero.json
torch.cov,info2json/results/torch/torch.cov.json
torch.cross,info2json/results/torch/torch.cross.json
torch.cummax,info2json/results/torch/torch.cummax.json
torch.cummin,info2json/results/torch/torch.cummin.json
torch.cumprod,info2json/results/torch/torch.cumprod.json
torch.cumsum,info2json/results/torch/torch.cumsum.json
torch.deg2rad,info2json/results/torch/torch.deg2rad.json
torch.diag,info2json/results/torch/torch.diag.json
torch.diag_embed,info2json/results/torch/torch.diag_embed.json
torch.diagflat,info2json/results/torch/torch.diagflat.json
torch.diagonal,info2json/results/torch/torch.diagonal.json
torch.diagonal_scatter,info2json/results/torch/torch.diagonal_scatter.json
torch.diff,info2json/results/torch/torch.diff.json
torch.dist,info2json/results/torch/torch.dist.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,info2json/results/torch/torch.distributions.bernoulli.binary_cross_entropy_with_logits.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,info2json/results/torch/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.json
torch.distributions.geometric.binary_cross_entropy_with_logits,info2json/results/torch/torch.distributions.geometric.binary_cross_entropy_with_logits.json
torch.distributions.transforms.pad,info2json/results/torch/torch.distributions.transforms.pad.json
torch.div,info2json/results/torch/torch.div.json
torch.dot,info2json/results/torch/torch.dot.json
torch.dsplit,info2json/results/torch/torch.dsplit.json
torch.dstack,info2json/results/torch/torch.dstack.json
torch.empty,info2json/results/torch/torch.empty.json
torch.empty_like,info2json/results/torch/torch.empty_like.json
torch.empty_permuted,info2json/results/torch/torch.empty_permuted.json
torch.empty_strided,info2json/results/torch/torch.empty_strided.json
torch.eq,info2json/results/torch/torch.eq.json
torch.exp,info2json/results/torch/torch.exp.json
torch.fft.fft,info2json/results/torch/torch.fft.fft.json
torch.fft.fft2,info2json/results/torch/torch.fft.fft2.json
torch.fft.fftfreq,info2json/results/torch/torch.fft.fftfreq.json
torch.fft.fftn,info2json/results/torch/torch.fft.fftn.json
torch.fft.fftshift,info2json/results/torch/torch.fft.fftshift.json
torch.fft.hfft,info2json/results/torch/torch.fft.hfft.json
torch.fft.hfft2,info2json/results/torch/torch.fft.hfft2.json
torch.fft.hfftn,info2json/results/torch/torch.fft.hfftn.json
torch.fft.ifftshift,info2json/results/torch/torch.fft.ifftshift.json
torch.fft.ihfftn,info2json/results/torch/torch.fft.ihfftn.json
torch.fft.irfft,info2json/results/torch/torch.fft.irfft.json
torch.fft.irfft2,info2json/results/torch/torch.fft.irfft2.json
torch.fft.irfftn,info2json/results/torch/torch.fft.irfftn.json
torch.fft.rfft,info2json/results/torch/torch.fft.rfft.json
torch.fft.rfft2,info2json/results/torch/torch.fft.rfft2.json
torch.fft.rfftfreq,info2json/results/torch/torch.fft.rfftfreq.json
torch.fft.rfftn,info2json/results/torch/torch.fft.rfftn.json
torch.flatten,info2json/results/torch/torch.flatten.json
torch.flip,info2json/results/torch/torch.flip.json
torch.fliplr,info2json/results/torch/torch.fliplr.json
torch.flipud,info2json/results/torch/torch.flipud.json
torch.float_power,info2json/results/torch/torch.float_power.json
torch.floor,info2json/results/torch/torch.floor.json
torch.floor_divide,info2json/results/torch/torch.floor_divide.json
torch.fmax,info2json/results/torch/torch.fmax.json
torch.fmin,info2json/results/torch/torch.fmin.json
torch.fmod,info2json/results/torch/torch.fmod.json
torch.full,info2json/results/torch/torch.full.json
torch.full_like,info2json/results/torch/torch.full_like.json
torch.functional.F.np.all,info2json/results/torch/torch.functional.F.np.all.json
