api_full_name,reason,api_doc_text
jax.Array,classes/exceptions are excluded,"Array base class for JAX

``jax.Array`` is the public interface for instance checks and type annotation
of JAX arrays and tracers. Its main applications are in instance checks and
type annotations; for example::

  x = jnp.arange(5)
  isinstance(x, jax.Array)  # returns True both inside and outside traced functions.

  def f(x: Array) -> Array:  # type annotations are valid for traced and non-traced types.
    return x

``jax.Array`` should not be used directly for creation of arrays; instead you
should use array creation routines offered in :mod:`jax.numpy`, such as
:func:`jax.numpy.array`, :func:`jax.numpy.zeros`, :func:`jax.numpy.ones`,
:func:`jax.numpy.full`, :func:`jax.numpy.arange`, etc."
jax.Device,classes/exceptions are excluded,"A descriptor of an available device.

Subclasses are used to represent specific types of devices, e.g. CPUs, GPUs. Subclasses may have additional properties specific to that device type."
jax.NamedSharding,classes/exceptions are excluded,"A :class:`NamedSharding` expresses sharding using named axes.

A :class:`NamedSharding` is a pair of a :class:`Mesh` of devices and
:class:`PartitionSpec` which describes how to shard an array across that
mesh.

A :class:`Mesh` is a multidimensional NumPy array of JAX devices,
where each axis of the mesh has a name, e.g. ``'x'`` or ``'y'``.

A :class:`PartitionSpec` is a tuple, whose elements can be a ``None``,
a mesh axis, or a tuple of mesh axes. Each element describes how an input
dimension is partitioned across zero or more mesh dimensions. For example,
``PartitionSpec('x', 'y')`` says that the first dimension of data
is sharded across ``x`` axis of the mesh, and the second dimension is sharded
across ``y`` axis of the mesh.

The `Distributed arrays and automatic parallelization`_
and `Explicit Sharding`_ tutorials have more details and diagrams that
explain how :class:`Mesh` and :class:`PartitionSpec` are used.

Args:
  mesh: A :class:`jax.sharding.Mesh` object.
  spec: A :class:`jax.sharding.PartitionSpec` object.
  memory_kind: A string indicating the memory kind of the sharding.

Examples:

  >>> from jax.sharding import Mesh
  >>> from jax.sharding import PartitionSpec as P
  >>> mesh = Mesh(np.array(jax.devices()).reshape(2, 4), ('x', 'y'))
  >>> spec = P('x', 'y')
  >>> named_sharding = jax.sharding.NamedSharding(mesh, spec)

.. _Distributed arrays and automatic parallelization: https://docs.jax.dev/en/latest/notebooks/Distributed_arrays_and_automatic_parallelization.html
.. _Explicit Sharding:  https://docs.jax.dev/en/latest/notebooks/explicit-sharding.html"
jax.P,classes/exceptions are excluded,"Tuple describing how to partition an array across a mesh of devices.

Each element is either ``None``, a string, or a tuple of strings.
See the documentation of :class:`jax.sharding.NamedSharding` for more details.

This class exists so JAX's pytree utilities can distinguish a partition
specifications from tuples that should be treated as pytrees."
jax.Ref,classes/exceptions are excluded,"Mutable array reference.

In most cases this should not be constructed directly, but rather
via :func:`jax.ref.new_ref`. For examples of how this can be
used, refer to the `Ref guide`_.

.. _Ref guide: https://docs.jax.dev/en/latest/array_refs.html"
jax.ShapeDtypeStruct,classes/exceptions are excluded,"A container for the shape, dtype, and other static attributes of an array.

``ShapeDtypeStruct`` is often used in conjunction with :func:`jax.eval_shape`.

Args:
  shape: a sequence of integers representing an array shape
  dtype: a dtype-like object
  sharding: (optional) a :class:`jax.Sharding` object"
jax.Shard,classes/exceptions are excluded,"A single data shard of an Array.

Attributes:
  device : Which device this shard resides on.
  index : The index into the global array of this shard.
  replica_id : Integer id indicating which replica of the global array this
    shard is part of. Always 0 for fully sharded data
    (i.e. when there’s only 1 replica).
  data : The data of this shard. None if ``device`` is non-local."
jax.allow_f16_reductions,no parsable documented parameters aligned with signature,"Context manager for `jax_allow_f16_reductions` config option.

If False, `reduce_sum` on `f16` or `bf16` inputs will raise an error.Defaults to True."
jax.array_garbage_collection_guard,no parsable documented parameters aligned with signature,"Context manager for `jax_array_garbage_collection_guard` config option.

Select garbage collection guard level for ``jax.Array`` objects.

This option can be used to control what happens when a ``jax.Array`` object is garbage collected. It is desirable for ``jax.Array`` objects to be freed by Python reference counting rather than garbage collection in order to avoid device memory being held by the arrays until garbage collection occurs.

Valid values are:

* ``allow``: do not log garbage collection of ``jax.Array`` objects.
* ``log``: log an error when a ``jax.Array`` is garbage collected.
* ``fatal``: fatal error if a ``jax.Array`` is garbage collected.

Default is ``allow``. Note that not all cycles may be detected."
jax.check_tracer_leaks,no parsable documented parameters aligned with signature,"Context manager for `jax_check_tracer_leaks` config option.

Turn on checking for leaked tracers as soon as a trace completes. Enabling leak checking may have performance impacts: some caching is disabled, and other overheads may be added. Additionally, be aware that some Python debuggers can cause false positives, so it is recommended to disable any debuggers while leak checking is enabled."
jax.checking_leaks,no concrete parameters; zero-arg APIs are excluded,"Create a new function with partial application of the given arguments
and keywords."
