api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
tensorflow.acos,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acos.results.json
tensorflow.acos,valid_mutation,1,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acos.results.json
tensorflow.acos,valid_mutation,2,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acos.results.json
tensorflow.acos,valid_mutation,3,valid,x,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acos.results.json
tensorflow.acos,valid_mutation,4,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acos.results.json
tensorflow.acos,valid_mutation,5,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acos.results.json
tensorflow.acos,valid_mutation,6,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acos.results.json
tensorflow.acos,negative_mutation,7,negative,x,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acos.results.json
tensorflow.acosh,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acosh.results.json
tensorflow.acosh,valid_mutation,1,valid,x,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acosh.results.json
tensorflow.acosh,valid_mutation,2,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acosh.results.json
tensorflow.acosh,valid_mutation,3,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acosh.results.json
tensorflow.acosh,valid_mutation,4,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acosh.results.json
tensorflow.acosh,valid_mutation,5,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acosh.results.json
tensorflow.acosh,valid_mutation,6,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acosh.results.json
tensorflow.acosh,negative_mutation,7,negative,x,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acosh.results.json
tensorflow.argmax,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmax.results.json
tensorflow.argmax,valid_mutation,1,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmax.results.json
tensorflow.argmax,valid_mutation,2,valid,input,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmax.results.json
tensorflow.argmax,valid_mutation,3,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmax.results.json
tensorflow.argmax,valid_mutation,4,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmax.results.json
tensorflow.argmax,valid_mutation,5,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmax.results.json
tensorflow.argmax,valid_mutation,6,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmax.results.json
tensorflow.argmax,valid_mutation,7,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmax.results.json
tensorflow.argmax,valid_mutation,8,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmax.results.json
tensorflow.argmax,negative_mutation,9,negative,input,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmax.results.json
tensorflow.argmax,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmax.results.json
tensorflow.argmin,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmin.results.json
