api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.acos,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acos.results.json
tensorflow.acosh,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.acosh.results.json
tensorflow.argmax,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmax.results.json
tensorflow.argmax,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmax.results.json
tensorflow.argmin,negative_mutation,negative_mutation,negative,input,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argmin.results.json
tensorflow.argsort,negative_mutation,negative_mutation,negative,values,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.argsort.results.json
tensorflow.as_dtype,valid_mutation,valid_mutation,valid,type_value,value_large_magnitude,invalid_valid_mutation,TypeError,Cannot convert the argument `type_value`: 1000000 to a TensorFlow DType.,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.as_dtype.results.json
tensorflow.as_dtype,negative_mutation,negative_mutation,negative,type_value,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.as_dtype.results.json
tensorflow.as_string,negative_mutation,negative_mutation,negative,input,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.as_string.results.json
tensorflow.atan2,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.atan2,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.atan2.results.json
tensorflow.bitcast,negative_mutation,negative_mutation,negative,input,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,negative_mutation,negative_mutation,negative,type,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
tensorflow.bitcast,negative_mutation,negative_mutation,negative,type,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.bitcast.results.json
