library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
tensorflow,tensorflow.acos,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,507a0f44bf27caab,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.acosh,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,cdedbaae9d8be5b4,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.argmax,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,f08a8acf24508211,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.argmin,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,97029d364dbe9983,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.argsort,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,ed12fed3d4ef87b8,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.as_dtype,stage4_coverage,selected_function_line_coverage_percent=39.1304 < 60,selected_function_line_coverage_percent=39.1304 < 60,3b563eeba28af80b,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.as_dtype,stage4_runtime,TypeError,Cannot convert the argument `type_value`: 1000000 to a TensorFlow DType.,ad9a354f28eb3deb,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.as_dtype.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.as_string,stage4_coverage,selected_function_line_coverage_percent=10.1695 < 60,selected_function_line_coverage_percent=10.1695 < 60,7b3964b349c7e7b4,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.atan2,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,6cd87f0f3155c8a6,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.bitcast,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,57dee7fe4ed50870,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.boolean_mask,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,45391067a31b7a44,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.broadcast_dynamic_shape,stage4_runtime,InvalidArgumentError,"{{function_node __wrapped__BroadcastArgs_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2,2] vs. [1000000,1000000] [Op:BroadcastArgs] name:",151a3ff1a25aded6,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.broadcast_dynamic_shape,stage4_runtime,InvalidArgumentError,"{{function_node __wrapped__BroadcastArgs_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1000000,1000000] vs. [2,2] [Op:BroadcastArgs] name:",894b69f4b00abad8,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.broadcast_dynamic_shape,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,e125cddc4ae35524,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.broadcast_to,stage4_coverage,selected_function_line_coverage_percent=32.5581 < 60,selected_function_line_coverage_percent=32.5581 < 60,0d4007ea0767e260,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.cast,stage4_coverage,selected_function_line_coverage_percent=45 < 60,selected_function_line_coverage_percent=45 < 60,d516776b636b42aa,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.constant,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,820825644f61c688,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.cos,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,d2a5a4b45867dd78,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.cosh,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,1ae0a8fceb8385d3,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.divide,stage4_coverage,selected_function_line_coverage_percent=30 < 60,selected_function_line_coverage_percent=30 < 60,778c6dc35e0d4d40,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.dtypes.as_dtype,stage4_runtime,TypeError,Cannot convert the argument `type_value`: 1000000 to a TensorFlow DType.,6d6b5e5914633952,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.as_dtype.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.dtypes.as_dtype,stage4_coverage,selected_function_line_coverage_percent=39.1304 < 60,selected_function_line_coverage_percent=39.1304 < 60,9a23182d6c406537,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.dtypes.cast,stage4_coverage,selected_function_line_coverage_percent=45 < 60,selected_function_line_coverage_percent=45 < 60,bac34c54fbc72af8,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.dtypes.saturate_cast,stage4_coverage,selected_function_line_coverage_percent=51.4286 < 60,selected_function_line_coverage_percent=51.4286 < 60,8acd920280322c6c,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.ensure_shape,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,fc97317df844f546,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.equal,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,93db486334d0fdd9,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.exp,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,a661929524f1ffb0,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.fill,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,fe02047bc715e4e1,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.fingerprint,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,0ec51fc5942967e8,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.floor,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,702c5f8c8c298239,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.gather,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,50296be53b87e2cc,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
