api_full_name,status,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
torch.cuda.max_memory_allocated,fail,0,,False,0,0,0,False,missing source doc,,,info2json/results/torch/torch.cuda.max_memory_allocated.json
torch.cuda.random.get_rng_state,fail,0,,False,0,0,0,False,missing source doc,,,info2json/results/torch/torch.cuda.random.get_rng_state.json
torch.cuda.temperature,fail,0,,False,0,0,0,False,missing source doc,,,info2json/results/torch/torch.cuda.temperature.json
torch.cuda.tunable.concurrent.futures.wait,fail,0,,False,0,0,0,False,missing source doc,,,info2json/results/torch/torch.cuda.tunable.concurrent.futures.wait.json
torch.nn.quantized.functional.adaptive_avg_pool2d,fail,0,,False,0,0,0,False,missing source doc,,,info2json/results/torch/torch.nn.quantized.functional.adaptive_avg_pool2d.json
torch.nn.quantized.functional.adaptive_avg_pool3d,fail,0,,False,0,0,0,False,missing source doc,,,info2json/results/torch/torch.nn.quantized.functional.adaptive_avg_pool3d.json
torch.nn.quantized.functional.elu,fail,0,,False,0,0,0,False,missing source doc,,,info2json/results/torch/torch.nn.quantized.functional.elu.json
torch.nn.quantized.functional.hardswish,fail,0,,False,0,0,0,False,missing source doc,,,info2json/results/torch/torch.nn.quantized.functional.hardswish.json
torch.dequantize,retry,3,mixtral:8x7b,True,0,0,0,True,no parameters remained after normalization,,,info2json/results/torch/torch.dequantize.json
torch.functional.F.np.ctypeslib.as_ctypes_type,retry,3,mixtral:8x7b,False,0,0,0,True,no parameters remained after normalization,,,info2json/results/torch/torch.functional.F.np.ctypeslib.as_ctypes_type.json
torch.functional.F.np.datetime_data,retry,3,mixtral:8x7b,True,0,0,0,True,no parameters remained after normalization,,,info2json/results/torch/torch.functional.F.np.datetime_data.json
