api_full_name,api_doc_text,reason
jax.Array,"Array base class for JAX

  ``jax.Array`` is the public interface for instance checks and type annotation
  of JAX arrays and tracers. Its main applications are in instance checks and
  type annotations; for example::

    x = jnp.arange(5)
    isinstance(x, jax.Array)  # returns True both inside and outside traced functions.

    def f(x: Array) -> Array:  # type annotations are valid for traced and non-traced types.
      return x

  ``jax.Array`` should not be used directly for creation of arrays; instead you
  should use array creation routines offered in :mod:`jax.numpy`, such as
  :func:`jax.numpy.array`, :func:`jax.numpy.zeros`, :func:`jax.numpy.ones`,
  :func:`jax.numpy.full`, :func:`jax.numpy.arange`, etc.
  ",missing parameter description
jax.Array.addressable_data,Return an array of the addressable data at a particular index.,missing parameter description
jax.Array.all,"Test whether all array elements along a given axis evaluate to True.

  Refer to :func:`jax.numpy.all` for the full documentation.
  ",missing parameter description
jax.Array.any,"Test whether any array elements along a given axis evaluate to True.

  Refer to :func:`jax.numpy.any` for the full documentation.
  ",missing parameter description
jax.Array.argmax,"Return the index of the maximum value.

  Refer to :func:`jax.numpy.argmax` for the full documentation.
  ",missing parameter description
jax.Array.argmin,"Return the index of the minimum value.

  Refer to :func:`jax.numpy.argmin` for the full documentation.
  ",missing parameter description
jax.Array.argpartition,"Return the indices that partially sort the array.

  Refer to :func:`jax.numpy.argpartition` for the full documentation.
  ",missing parameter description
jax.Array.argsort,"Return the indices that sort the array.

  Refer to :func:`jax.numpy.argsort` for the full documentation.
  ",missing parameter description
jax.Array.astype,"Copy the array and cast to a specified dtype.

  This is implemented via :func:`jax.lax.convert_element_type`, which may
  have slightly different behavior than :meth:`numpy.ndarray.astype` in
  some cases. In particular, the details of float-to-int and int-to-float
  casts are implementation dependent.
  ",missing parameter description
jax.Array.choose,"Construct an array choosing from elements of multiple arrays.

  Refer to :func:`jax.numpy.choose` for the full documentation.
  ",missing parameter description
jax.Array.clip,"Return an array whose values are limited to a specified range.

  Refer to :func:`jax.numpy.clip` for full documentation.
  ",missing parameter description
jax.Array.compress,"Return selected slices of this array along given axis.

  Refer to :func:`jax.numpy.compress` for full documentation.
  ",missing parameter description
jax.Array.conj,"Return the complex conjugate of the array.

  Refer to :func:`jax.numpy.conj` for the full documentation.
  ",missing parameter description
jax.Array.conjugate,"Return the complex conjugate of the array.

  Refer to :func:`jax.numpy.conjugate` for the full documentation.
  ",missing parameter description
jax.Array.copy,"Return a copy of the array.

  Refer to :func:`jax.numpy.copy` for the full documentation.
  ",missing parameter description
jax.Array.copy_to_host_async,"Copies an ``Array`` to the host asynchronously.

    For arrays that live an an accelerator, such as a GPU or a TPU, JAX may
    cache the value of the array on the host. Normally this happens
    behind the scenes when the value of an on-device array is requested by the
    user, but waiting to initiate a device-to-host copy until the value is
    requested requires that JAX block the caller while waiting for the copy to
    complete.

    ``copy_to_host_async`` requests that JAX populate its on-host cache of an
    array, but does not wait for the copy to complete. This may speed up a
    future on-host access to the array's contents.
    ",missing parameter description
jax.Array.cumprod,"Return the cumulative product of the array.

  Refer to :func:`jax.numpy.cumprod` for the full documentation.
  ",missing parameter description
jax.Array.cumsum,"Return the cumulative sum of the array.

  Refer to :func:`jax.numpy.cumsum` for the full documentation.
  ",missing parameter description
jax.Array.diagonal,"Return the specified diagonal from the array.

  Refer to :func:`jax.numpy.diagonal` for the full documentation.
  ",missing parameter description
jax.Array.dot,"Compute the dot product of two arrays.

  Refer to :func:`jax.numpy.dot` for the full documentation.
  ",missing parameter description
jax.Array.flatten,"Flatten array into a 1-dimensional shape.

  Refer to :func:`jax.numpy.ravel` for the full documentation.
  ",missing parameter description
jax.Array.item,Copy an element of an array to a standard Python scalar and return it.,missing parameter description
jax.Array.max,"Return the maximum of array elements along a given axis.

  Refer to :func:`jax.numpy.max` for the full documentation.
  ",missing parameter description
jax.Array.mean,"Return the mean of array elements along a given axis.

  Refer to :func:`jax.numpy.mean` for the full documentation.
  ",missing parameter description
jax.Array.min,"Return the minimum of array elements along a given axis.

  Refer to :func:`jax.numpy.min` for the full documentation.
  ",missing parameter description
jax.Array.nonzero,"Return indices of nonzero elements of an array.

  Refer to :func:`jax.numpy.nonzero` for the full documentation.
  ",missing parameter description
jax.Array.prod,"Return product of the array elements over a given axis.

  Refer to :func:`jax.numpy.prod` for the full documentation.
  ",missing parameter description
jax.Array.ptp,"Return the peak-to-peak range along a given axis.

  Refer to :func:`jax.numpy.ptp` for the full documentation.
  ",missing parameter description
jax.Array.ravel,"Flatten array into a 1-dimensional shape.

  Refer to :func:`jax.numpy.ravel` for the full documentation.
  ",missing parameter description
jax.Array.repeat,"Construct an array from repeated elements.

  Refer to :func:`jax.numpy.repeat` for the full documentation.
  ",missing parameter description
jax.Array.reshape,"Returns an array containing the same data with a new shape.

  Refer to :func:`jax.numpy.reshape` for full documentation.
  ",missing parameter description
jax.Array.round,"Round array elements to a given decimal.

  Refer to :func:`jax.numpy.round` for full documentation.
  ",missing parameter description
jax.Array.searchsorted,"Perform a binary search within a sorted array.

  Refer to :func:`jax.numpy.searchsorted` for full documentation.",missing parameter description
jax.Array.sort,"Return a sorted copy of an array.

  Refer to :func:`jax.numpy.sort` for full documentation.
  ",missing parameter description
jax.Array.squeeze,"Remove one or more length-1 axes from array.

  Refer to :func:`jax.numpy.squeeze` for full documentation.
  ",missing parameter description
jax.Array.std,"Compute the standard deviation along a given axis.

  Refer to :func:`jax.numpy.std` for full documentation.
  ",missing parameter description
jax.Array.sum,"Sum of the elements of the array over a given axis.

  Refer to :func:`jax.numpy.sum` for full documentation.
  ",missing parameter description
jax.Array.swapaxes,"Swap two axes of an array.

  Refer to :func:`jax.numpy.swapaxes` for full documentation.
  ",missing parameter description
jax.Array.take,"Take elements from an array.

  Refer to :func:`jax.numpy.take` for full documentation.
  ",missing parameter description
jax.Array.to_device,"Return a copy of the array on the specified device

  Args:
    device: :class:`~jax.Device` or :class:`~jax.sharding.Sharding`
      to which the created array will be committed.
    stream: not implemented, passing a non-None value will lead to an error.
  Returns:
    copy of array placed on the specified device or devices.
  ",placeholder doc
jax.Array.trace,"Return the sum along the diagonal.

  Refer to :func:`jax.numpy.trace` for full documentation.
  ",missing parameter description
jax.Array.transpose,"Returns a copy of the array with axes transposed.

  Refer to :func:`jax.numpy.transpose` for full documentation.
  ",missing parameter description
jax.Array.var,"Compute the variance along a given axis.

  Refer to :func:`jax.numpy.var` for full documentation.
  ",missing parameter description
jax.Array.view,"Return a bitwise copy of the array, viewed as a new dtype.

  This is fuller-featured wrapper around :func:`jax.lax.bitcast_convert_type`.

  If the source and target dtype have the same bitwidth, the result has the same
  shape as the input array. If the bitwidth of the target dtype is different
  from the source, the size of the last axis of the result is adjusted
  accordingly.

  >>> jnp.zeros([1,2,3], dtype=jnp.int16).view(jnp.int8).shape
  (1, 2, 6)
  >>> jnp.zeros([1,2,4], dtype=jnp.int8).view(jnp.int16).shape
  (1, 2, 2)

  Conversions involving booleans are not well-defined in all situations. With
  regards to the shape of result as explained above, booleans are treated as
  having a bitwidth of 8. However, when converting to a boolean array, the input
  should only contain 0 or 1 bytes. Otherwise, results may be unpredictable or
  may change depending on how the result is used.

  This conversion is guaranteed and safe::

    >>> jnp.array([1, 0, 1], dtype=jnp.int8).view(jnp.bool_)
    Array([ True, False,  True], dtype=bool)

  However, there are no guarantees about the results of any expression involving
  a view such as this: ``jnp.array([1, 2, 3], dtype=jnp.int8).view(jnp.bool_)``.
  In particular, the results may change between JAX releases and depending on
  the platform. To safely convert such an array to a boolean array, compare it
  with `0`::

    >>> jnp.array([1, 2, 0], dtype=jnp.int8) != 0
    Array([ True,  True, False], dtype=bool)

  Args:
    dtype: An optional output dtype. If not specified, the output dtype is the
      same as the input dtype.
    type: Not implemented; accepted for NumPy compatibility.
  Returns:
    The array, viewed as the new dtype. Unlike NumPy, the array may or may not
    be a copy of the input array.
  ",forbidden phrase: wrapper around
jax.ArrayRef,"Mutable array reference.

  In most cases this should not be constructed directly, but rather
  via :func:`jax.ref.array_ref`. For examples of how this can be
  used, refer to the `Ref guide`_.

  .. _Ref guide: https://docs.jax.dev/en/latest/array_refs.html
  ",missing parameter description
jax.ArrayRef.addupdate,,missing or non-string __doc__
jax.ArrayRef.unsafe_buffer_pointer,,missing or non-string __doc__
jax.Device,"A descriptor of an available device.

Subclasses are used to represent specific types of devices, e.g. CPUs, GPUs. Subclasses may have additional properties specific to that device type.",missing parameter description
jax.Device.addressable_memories,"addressable_memories(self) -> list

Returns all the memories that a device can address.",unclear return type
jax.Device.default_memory,"default_memory(self) -> jaxlib._jax.Memory

Returns the default memory of a device.",no constructible input type
jax.Device.get_stream_for_external_ready_events,get_stream_for_external_ready_events(self) -> int,signature only
jax.Device.live_buffers,live_buffers(self) -> list,signature only
jax.Device.memory,"memory(self, kind: str) -> jaxlib._jax.Memory",signature only
jax.Device.memory_stats,"memory_stats(self) -> dict | None

Returns memory statistics for this device keyed by name. May not be implemented on all platforms, and different platforms may return different stats, or -1 for unavailable stats. 'bytes_in_use' is usually available. Intended for diagnostic use.",unclear return type
jax.NamedSharding,"A :class:`NamedSharding` expresses sharding using named axes.

  A :class:`NamedSharding` is a pair of a :class:`Mesh` of devices and
  :class:`PartitionSpec` which describes how to shard an array across that
  mesh.

  A :class:`Mesh` is a multidimensional NumPy array of JAX devices,
  where each axis of the mesh has a name, e.g. ``'x'`` or ``'y'``.

  A :class:`PartitionSpec` is a tuple, whose elements can be a ``None``,
  a mesh axis, or a tuple of mesh axes. Each element describes how an input
  dimension is partitioned across zero or more mesh dimensions. For example,
  ``PartitionSpec('x', 'y')`` says that the first dimension of data
  is sharded across ``x`` axis of the mesh, and the second dimension is sharded
  across ``y`` axis of the mesh.

  The `Distributed arrays and automatic parallelization`_
  and `Explicit Sharding`_ tutorials have more details and diagrams that
  explain how :class:`Mesh` and :class:`PartitionSpec` are used.

  Args:
    mesh: A :class:`jax.sharding.Mesh` object.
    spec: A :class:`jax.sharding.PartitionSpec` object.

  Examples:

    >>> from jax.sharding import Mesh
    >>> from jax.sharding import PartitionSpec as P
    >>> mesh = Mesh(np.array(jax.devices()).reshape(2, 4), ('x', 'y'))
    >>> spec = P('x', 'y')
    >>> named_sharding = jax.sharding.NamedSharding(mesh, spec)

  .. _Distributed arrays and automatic parallelization: https://docs.jax.dev/en/latest/notebooks/Distributed_arrays_and_automatic_parallelization.html
  .. _Explicit Sharding:  https://docs.jax.dev/en/latest/notebooks/explicit-sharding.html
  ",unspecified failure
jax.NamedSharding.addressable_devices_indices_map,"A mapping from addressable devices to the slice of array data each contains.

    ``addressable_devices_indices_map`` contains that part of
    ``device_indices_map`` that applies to the addressable devices.
    ",missing parameter description
jax.NamedSharding.check_compatible_aval,,missing or non-string __doc__
jax.NamedSharding.devices_indices_map,"Returns a mapping from devices to the array slices each contains.

    The mapping includes all global devices, i.e., including
    non-addressable devices from other processes.
    ",missing parameter description
jax.NamedSharding.is_equivalent_to,"Returns ``True`` if two shardings are equivalent.

    Two shardings are equivalent if they place the same logical array shards on
    the same devices.
    ",missing parameter description
jax.NamedSharding.is_fully_replicated,,missing or non-string __doc__
jax.NamedSharding.shard_shape,"Returns the shape of the data on each device.

    The shard shape returned by this function is calculated from
    ``global_shape`` and the properties of the sharding.
    ",missing parameter description
jax.NamedSharding.update,,missing or non-string __doc__
jax.NamedSharding.with_memory_kind,,missing or non-string __doc__
jax.P,"Tuple describing how to partition an array across a mesh of devices.

  Each element is either ``None``, a string, or a tuple of strings.
  See the documentation of :class:`jax.sharding.NamedSharding` for more details.

  This class exists so JAX's pytree utilities can distinguish a partition
  specifications from tuples that should be treated as pytrees.
  ",missing parameter description
jax.P.count,,missing or non-string __doc__
jax.P.index,,missing or non-string __doc__
jax.P.update,,missing or non-string __doc__
jax.Ref,"Mutable array reference.

  In most cases this should not be constructed directly, but rather
  via :func:`jax.ref.array_ref`. For examples of how this can be
  used, refer to the `Ref guide`_.

  .. _Ref guide: https://docs.jax.dev/en/latest/array_refs.html
  ",missing parameter description
jax.ShapeDtypeStruct,"A container for the shape, dtype, and other static attributes of an array.

  ``ShapeDtypeStruct`` is often used in conjunction with :func:`jax.eval_shape`.

  Args:
    shape: a sequence of integers representing an array shape
    dtype: a dtype-like object
    sharding: (optional) a :class:`jax.Sharding` object
  ",unspecified failure
jax.ShapeDtypeStruct.update,,missing or non-string __doc__
jax.Shard,"A single data shard of an Array.

  Attributes:
    device : Which device this shard resides on.
    index : The index into the global array of this shard.
    replica_id : Integer id indicating which replica of the global array this
      shard is part of. Always 0 for fully sharded data
      (i.e. when there’s only 1 replica).
    data : The data of this shard. None if ``device`` is non-local.
  ",missing parameter description
jax.Shard.index,,missing or non-string __doc__
jax.Shard.replica_id,,missing or non-string __doc__
jax.api_util,,missing or non-string __doc__
jax.api_util.argnums_partial,,missing or non-string __doc__
jax.api_util.debug_info,"Construct core.DebugInfo for a function given example args and kwargs.

  `args` and `kwargs` are example positional and keyword arguments, used with
  `inspect.Signature` to get the names of arguments. The arguments that are
  considered static for tracing purposes should be included, and designated
  using `static_argnums` and `static_argnames`.

  See docstring for linear_util.DebugInfo.
  ",missing parameter description
jax.api_util.donation_vector,"Returns a tuple with a boolean value for each leaf in args and kwargs.

  What if a user specifies donate_argnums but calls the function with kwargs
  or vice-versa? In that case, in `resolve_argnums` using the signature of the
  function, the counterpart (donate_argnames or donate_argnums respectively) is
  calculated so when this function is called both donate_argnums and
  donate_argnames are available. This allows JAX to donate kwargs when only
  donate_argnums is specified and vice-versa.

  When both donate_argnums and donate_argnames are specified, only the args and
  kwargs specified are donated.
  ",missing parameter description
jax.api_util.flatten_axes,,missing or non-string __doc__
jax.api_util.rebase_donate_argnums,"Shifts donate to account for static.

  >>> rebase_donate_argnums((3, 4), (0, 1))
  (1, 2)

  Args:
    donate_argnums: An iterable of ints.
    static_argnums: An iterable of ints.

  Returns:
    A tuple of unique, sorted integer values based on donate_argnums with each
    element offset to account for static_argnums.
  ",unspecified failure
jax.api_util.safe_map,,missing or non-string __doc__
jax.api_util.shaped_abstractify,,missing or non-string __doc__
jax.block_until_ready,"
  Tries to call a ``block_until_ready`` method on pytree leaves.

  Args:
    x: a pytree, usually with at least some JAX array instances at its leaves.

  Returns:
    A pytree with the same structure and values of the input, where the values
    of all JAX array leaves are ready.
  ",io side effect: read
