api_full_name,stage,mutation_intent,param,rule,error_type,error,worker_exit_code,worker_timeout,results_json_path
jax.interpreters.mlir.ir.np.choose,mutation_generator,valid,a,scalar_delta,invalid_valid_mutation,invalid entry in choice array,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.choose.results.json
jax.interpreters.mlir.ir.np.nested_iters,mutation_generator,valid,axes,enum_switch,invalid_valid_mutation,axes must have at least 2 entries for nested iteration,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nested_iters.results.json
jax.interpreters.mlir.ir.np.ravel_multi_index,mutation_generator,valid,dims,element_delta,invalid_valid_mutation,parameter multi_index must be a sequence of length 1,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ravel_multi_index.results.json
jax.interpreters.mlir.ir.np.ravel_multi_index,mutation_generator,valid,dims,structure_grow,invalid_valid_mutation,parameter multi_index must be a sequence of length 1,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ravel_multi_index.results.json
jax.interpreters.mlir.ir.np.select,mutation_generator,valid,choicelist,structure_grow,invalid_valid_mutation,list of cases must be same length as list of conditions,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.select.results.json
jax.lax.broadcast_in_dim,mutation_generator,valid,shape,element_delta,invalid_valid_mutation,"broadcast_in_dim operand dimension sizes must either be 1, or be equal to their corresponding dimensions in the target broadcast shape; got operand of shape (2,), target broadcast shape (3,), broadcast_dimensions (0,) ",0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.broadcast_in_dim.results.json
jax.numpy.choose,mutation_generator,valid,a,scalar_delta,invalid_valid_mutation,invalid entry in choice array,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.choose.results.json
jax.numpy.choose,mutation_generator,valid,a,value_large_magnitude,invalid_valid_mutation,invalid entry in choice array,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.choose.results.json
jax.numpy.isdtype,mutation_generator,valid,kind,enum_switch,invalid_valid_mutation,"Unrecognized kind='kind' expected one of ['bool', 'signed integer', 'unsigned integer', 'integral', 'real floating', 'complex floating', 'numeric'], or a compatible input for jnp.dtype()",0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.isdtype.results.json
jax.numpy.ravel_multi_index,mutation_generator,valid,dims,element_delta,invalid_valid_mutation,len(multi_index)=2 != len(dims)=1,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ravel_multi_index.results.json
jax.numpy.ravel_multi_index,mutation_generator,valid,dims,structure_grow,invalid_valid_mutation,len(multi_index)=2 != len(dims)=1,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ravel_multi_index.results.json
jax.numpy.reshape,mutation_generator,valid,shape,element_delta,invalid_valid_mutation,"cannot reshape array of size 2 into shape (3,)",0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.reshape.results.json
jax.numpy.reshape,mutation_generator,valid,shape,structure_grow,invalid_valid_mutation,"cannot reshape array of size 2 into shape (2,2)",0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.reshape.results.json
jax.numpy.tril_indices,mutation,valid,n,value_large_magnitude,valid_mutation_failure,"isolated execution subprocess exited abnormally (exitcode=-9, signal=SIGKILL)",0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.tril_indices.results.json
jax.numpy.triu_indices,mutation,valid,n,value_large_magnitude,valid_mutation_failure,"isolated execution subprocess exited abnormally (exitcode=-9, signal=SIGKILL)",0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.triu_indices.results.json
