api_full_name,import_path,backend,library_version,init_json_path,seed,base_success,base_error,mutation_cases,mutation_success,mutation_fail,negative_expected_fail,expected_negative_rejection,negative_accepted_not_bug,invalid_valid_mutation,device_oracle_mismatch,valid_programs,nan_observed,worker_exit_code,worker_timeout,results_json_path
jax.block_until_ready,jax.block_until_ready,jax,0.10.0,json2init/results/jax/jax.block_until_ready.init.json,1337,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.block_until_ready.results.json
jax.copy_to_host_async,jax.copy_to_host_async,jax,0.10.0,json2init/results/jax/jax.copy_to_host_async.init.json,1338,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.copy_to_host_async.results.json
jax.dlpack.from_dlpack,jax.dlpack.from_dlpack,jax,0.10.0,json2init/results/jax/jax.dlpack.from_dlpack.init.json,1339,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.dlpack.from_dlpack.results.json
jax.dtypes.result_type,jax.dtypes.result_type,jax,0.10.0,json2init/results/jax/jax.dtypes.result_type.init.json,1340,True,,2,1,0,1,1,0,0,0,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.dtypes.result_type.results.json
jax.interpreters.mlir.ir.np.all,jax.interpreters.mlir.ir.np.all,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.all.init.json,1338,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.all.results.json
jax.interpreters.mlir.ir.np.angle,jax.interpreters.mlir.ir.np.angle,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.angle.init.json,1339,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.angle.results.json
jax.interpreters.mlir.ir.np.any,jax.interpreters.mlir.ir.np.any,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.any.init.json,1340,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.any.results.json
jax.interpreters.mlir.ir.np.array,jax.interpreters.mlir.ir.np.array,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.array.init.json,1341,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array.results.json
jax.interpreters.mlir.ir.np.array2string,jax.interpreters.mlir.ir.np.array2string,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.array2string.init.json,1342,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array2string.results.json
jax.interpreters.mlir.ir.np.array_repr,jax.interpreters.mlir.ir.np.array_repr,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.array_repr.init.json,1343,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.array_repr.results.json
jax.interpreters.mlir.ir.np.asfortranarray,jax.interpreters.mlir.ir.np.asfortranarray,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.asfortranarray.init.json,1344,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.asfortranarray.results.json
jax.interpreters.mlir.ir.np.astype,jax.interpreters.mlir.ir.np.astype,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.astype.init.json,1345,True,,7,7,0,0,0,3,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.astype.results.json
jax.interpreters.mlir.ir.np.base_repr,jax.interpreters.mlir.ir.np.base_repr,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.base_repr.init.json,1346,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.base_repr.results.json
jax.interpreters.mlir.ir.np.bincount,jax.interpreters.mlir.ir.np.bincount,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.bincount.init.json,1347,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.bincount.results.json
jax.interpreters.mlir.ir.np.block,jax.interpreters.mlir.ir.np.block,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.block.init.json,1348,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.block.results.json
jax.interpreters.mlir.ir.np.bmat,jax.interpreters.mlir.ir.np.bmat,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.bmat.init.json,1349,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.bmat.results.json
jax.interpreters.mlir.ir.np.broadcast_to,jax.interpreters.mlir.ir.np.broadcast_to,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.broadcast_to.init.json,1350,True,,8,7,0,1,1,2,0,,6,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.broadcast_to.results.json
jax.interpreters.mlir.ir.np.busday_count,jax.interpreters.mlir.ir.np.busday_count,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.busday_count.init.json,1351,True,,10,10,0,0,0,4,0,,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_count.results.json
jax.interpreters.mlir.ir.np.busday_offset,jax.interpreters.mlir.ir.np.busday_offset,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.busday_offset.init.json,1352,True,,7,7,0,0,0,3,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.busday_offset.results.json
jax.interpreters.mlir.ir.np.can_cast,jax.interpreters.mlir.ir.np.can_cast,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.can_cast.init.json,1353,True,,4,4,0,0,0,2,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.can_cast.results.json
jax.interpreters.mlir.ir.np.choose,jax.interpreters.mlir.ir.np.choose,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.choose.init.json,1354,True,,4,2,0,1,1,1,1,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.choose.results.json
jax.interpreters.mlir.ir.np.clip,jax.interpreters.mlir.ir.np.clip,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.clip.init.json,1355,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.clip.results.json
jax.interpreters.mlir.ir.np.column_stack,jax.interpreters.mlir.ir.np.column_stack,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.column_stack.init.json,1356,True,,3,3,0,0,0,1,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.column_stack.results.json
jax.interpreters.mlir.ir.np.compress,jax.interpreters.mlir.ir.np.compress,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.compress.init.json,1357,True,,10,8,0,2,2,2,0,,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.compress.results.json
jax.interpreters.mlir.ir.np.corrcoef,jax.interpreters.mlir.ir.np.corrcoef,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.corrcoef.init.json,1358,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.corrcoef.results.json
jax.interpreters.mlir.ir.np.count_nonzero,jax.interpreters.mlir.ir.np.count_nonzero,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.count_nonzero.init.json,1359,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.count_nonzero.results.json
jax.interpreters.mlir.ir.np.cov,jax.interpreters.mlir.ir.np.cov,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.cov.init.json,1360,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.cov.results.json
jax.interpreters.mlir.ir.np.cumprod,jax.interpreters.mlir.ir.np.cumprod,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.cumprod.init.json,1361,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.cumprod.results.json
jax.interpreters.mlir.ir.np.datetime_as_string,jax.interpreters.mlir.ir.np.datetime_as_string,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.datetime_as_string.init.json,1362,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.datetime_as_string.results.json
jax.interpreters.mlir.ir.np.datetime_data,jax.interpreters.mlir.ir.np.datetime_data,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.datetime_data.init.json,1363,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.datetime_data.results.json
jax.interpreters.mlir.ir.np.diagflat,jax.interpreters.mlir.ir.np.diagflat,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.diagflat.init.json,1364,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.diagflat.results.json
jax.interpreters.mlir.ir.np.diff,jax.interpreters.mlir.ir.np.diff,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.diff.init.json,1365,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.diff.results.json
jax.interpreters.mlir.ir.np.digitize,jax.interpreters.mlir.ir.np.digitize,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.digitize.init.json,1366,True,,10,10,0,0,0,4,0,,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.digitize.results.json
jax.interpreters.mlir.ir.np.dstack,jax.interpreters.mlir.ir.np.dstack,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.dstack.init.json,1367,True,,3,3,0,0,0,1,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.dstack.results.json
jax.interpreters.mlir.ir.np.einsum,jax.interpreters.mlir.ir.np.einsum,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.einsum.init.json,1368,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.einsum.results.json
jax.interpreters.mlir.ir.np.einsum_path,jax.interpreters.mlir.ir.np.einsum_path,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.einsum_path.init.json,1369,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.einsum_path.results.json
jax.interpreters.mlir.ir.np.empty,jax.interpreters.mlir.ir.np.empty,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.empty.init.json,1370,True,,3,3,0,0,0,1,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.empty.results.json
jax.interpreters.mlir.ir.np.empty_like,jax.interpreters.mlir.ir.np.empty_like,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.empty_like.init.json,1371,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.empty_like.results.json
jax.interpreters.mlir.ir.np.expand_dims,jax.interpreters.mlir.ir.np.expand_dims,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.expand_dims.init.json,1372,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.expand_dims.results.json
