api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
torch.distributions.bernoulli.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,target,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,target,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.geometric.binary_cross_entropy_with_logits,negative_mutation,negative_mutation,negative,target,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.geometric.binary_cross_entropy_with_logits.results.json
torch.distributions.transforms.pad,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.distributions.transforms.pad,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.distributions.transforms.pad.results.json
torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless,negative_mutation,negative_mutation,negative,symbool,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless.results.json
torch.fx.experimental.symbolic_shapes.guard_scalar,negative_mutation,negative_mutation,negative,a,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.guard_scalar.results.json
torch.fx.experimental.symbolic_shapes.has_static_value,negative_mutation,negative_mutation,negative,a,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.has_static_value.results.json
torch.fx.experimental.symbolic_shapes.sympy.cse,negative_mutation,negative_mutation,negative,exprs,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.cse.results.json
torch.fx.experimental.symbolic_shapes.sympy.factor_system,negative_mutation,negative_mutation,negative,eqs,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.factor_system.results.json
torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,negative_mutation,negative_mutation,negative,x_list,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.results.json
torch.fx.experimental.symbolic_shapes.sympy.intersection,negative_mutation,negative_mutation,negative,entities,type_switch,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.intersection.results.json
torch.fx.experimental.symbolic_shapes.sympy.primefactors,negative_mutation,negative_mutation,negative,n,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.fx.experimental.symbolic_shapes.sympy.primefactors.results.json
torch.masked.amax,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amax,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amax.results.json
torch.masked.amin,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.amin,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.amin.results.json
torch.masked.argmax,negative_mutation,negative_mutation,negative,input,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmax,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmax.results.json
torch.masked.argmin,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.argmin,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.argmin.results.json
torch.masked.cumprod,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
torch.masked.cumprod,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.cumprod.results.json
