api_full_name,api_doc_text
tensorflow.image.image_gradients,"Returns image gradients (dy, dx) for each color channel.

Both output tensors have the same shape as the input: [batch_size, h, w,
d]. The gradient values are organized so that [I(x+1, y) - I(x, y)] is in
location (x, y). That means that dy will always have zeros in the last row,
and dx will always have zeros in the last column.

Usage Example:
  ```python
  BATCH_SIZE = 1
  IMAGE_HEIGHT = 5
  IMAGE_WIDTH = 5
  CHANNELS = 1
  image = tf.reshape(tf.range(IMAGE_HEIGHT * IMAGE_WIDTH * CHANNELS,
    delta=1, dtype=tf.float32),
    shape=(BATCH_SIZE, IMAGE_HEIGHT, IMAGE_WIDTH, CHANNELS))
  dy, dx = tf.image.image_gradients(image)
  print(image[0, :,:,0])
  tf.Tensor(
    [[ 0.  1.  2.  3.  4.]
    [ 5.  6.  7.  8.  9.]
    [10. 11. 12. 13. 14.]
    [15. 16. 17. 18. 19.]
    [20. 21. 22. 23. 24.]], shape=(5, 5), dtype=float32)
  print(dy[0, :,:,0])
  tf.Tensor(
    [[5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]
    [0. 0. 0. 0. 0.]], shape=(5, 5), dtype=float32)
  print(dx[0, :,:,0])
  tf.Tensor(
    [[1. 1. 1. 1. 0.]
    [1. 1. 1. 1. 0.]
    [1. 1. 1. 1. 0.]
    [1. 1. 1. 1. 0.]
    [1. 1. 1. 1. 0.]], shape=(5, 5), dtype=float32)
  ```

Args:
  image: Tensor with shape [batch_size, h, w, d].

Returns:
  Pair of tensors (dy, dx) holding the vertical and horizontal image
  gradients (1-step finite difference).

Raises:
  ValueError: If `image` is not a 4D tensor."
tensorflow.image.crop_and_resize,"Extracts crops from the input image tensor and resizes them.

Extracts crops from the input image tensor and resizes them using bilinear
sampling or nearest neighbor sampling (possibly with aspect ratio change) to a
common output size specified by `crop_size`. This is more general than the
`crop_to_bounding_box` op which extracts a fixed size slice from the input
image and does not allow resizing or aspect ratio change. The crops occur
first and then the resize.

Returns a tensor with `crops` from the input `image` at positions defined at
the bounding box locations in `boxes`. The cropped boxes are all resized (with
bilinear or nearest neighbor interpolation) to a fixed
`size = [crop_height, crop_width]`. The result is a 4-D tensor
`[num_boxes, crop_height, crop_width, depth]`. The resizing is corner aligned.
In particular, if `boxes = [[0, 0, 1, 1]]`, the method will give identical
results to using `tf.compat.v1.image.resize_bilinear()` or
`tf.compat.v1.image.resize_nearest_neighbor()`(depends on the `method`
argument) with
`align_corners=True`.

Args:
  image: A 4-D tensor of shape `[batch, image_height, image_width, depth]`.
    Both `image_height` and `image_width` need to be positive.
  boxes: A 2-D tensor of shape `[num_boxes, 4]`. The `i`-th row of the tensor
    specifies the coordinates of a box in the `box_ind[i]` image and is
    specified in normalized coordinates `[y1, x1, y2, x2]`. A normalized
    coordinate value of `y` is mapped to the image coordinate at `y *
    (image_height - 1)`, so as the `[0, 1]` interval of normalized image
    height is mapped to `[0, image_height - 1]` in image height coordinates.
    We do allow `y1` > `y2`, in which case the sampled crop is an up-down
    flipped version of the original image. The width dimension is treated
    similarly. Normalized coordinates outside the `[0, 1]` range are allowed,
    in which case we use `extrapolation_value` to extrapolate the input image
    values.
  box_indices: A 1-D tensor of shape `[num_boxes]` with int32 values in `[0,
    batch)`. The value of `box_ind[i]` specifies the image that the `i`-th box
    refers to.
  crop_size: A 1-D tensor of 2 elements, `size = [crop_height, crop_width]`.
    All cropped image patches are resized to this size. The aspect ratio of
    the image content is not preserved. Both `crop_height` and `crop_width`
    need to be positive.
  method: An optional string specifying the sampling method for resizing. It
    can be either `""bilinear""` or `""nearest""` and default to `""bilinear""`.
    Currently two sampling methods are supported: Bilinear and Nearest
      Neighbor.
  extrapolation_value: An optional `float`. Defaults to `0.0`. Value used for
    extrapolation, when applicable.
  name: A name for the operation (optional).

Returns:
  A 4-D tensor of shape `[num_boxes, crop_height, crop_width, depth]`.

Usage example:

>>> BATCH_SIZE = 1
>>> NUM_BOXES = 5
>>> IMAGE_HEIGHT = 256
>>> IMAGE_WIDTH = 256
>>> CHANNELS = 3
>>> CROP_SIZE = (24, 24)

>>> image = tf.random.normal(shape=(
...   BATCH_SIZE, IMAGE_HEIGHT, IMAGE_WIDTH, CHANNELS) )
>>> boxes = tf.random.uniform(shape=(NUM_BOXES, 4))
>>> box_indices = tf.random.uniform(shape=(NUM_BOXES,), minval=0,
...   maxval=BATCH_SIZE, dtype=tf.int32)
>>> output = tf.image.crop_and_resize(image, boxes, box_indices, CROP_SIZE)
>>> output.shape
TensorShape([5, 24, 24, 3])

Example with linear interpolation:

>>> image = np.arange(0, 18, 2).astype('float32').reshape(3, 3)
>>> result = tf.image.crop_and_resize(
...   image[None, :, :, None],
...   np.asarray([[0.5,0.5,1,1]]), [0], [3, 3], method='bilinear')
>>> result[0][:, :, 0]
<tf.Tensor: shape=(3, 3), dtype=float32, numpy=
  array([[ 8.,  9., 10.],
         [11., 12., 13.],
         [14., 15., 16.]], dtype=float32)>

Example with nearest interpolation:

>>> image = np.arange(0, 18, 2).astype('float32').reshape(3, 3)
>>> result = tf.image.crop_and_resize(
...   image[None, :, :, None],
...   np.asarray([[0.5,0.5,1,1]]), [0], [3, 3], method='nearest')
>>> result[0][:, :, 0]
<tf.Tensor: shape=(3, 3), dtype=float32, numpy=
  array([[ 8., 10., 10.],
         [14., 16., 16.],
         [14., 16., 16.]], dtype=float32)>"
tensorflow.image.non_max_suppression_padded,"Greedily selects a subset of bounding boxes in descending order of score.

Performs algorithmically equivalent operation to tf.image.non_max_suppression,
with the addition of an optional parameter which zero-pads the output to
be of size `max_output_size`.
The output of this operation is a tuple containing the set of integers
indexing into the input collection of bounding boxes representing the selected
boxes and the number of valid indices in the index set.  The bounding box
coordinates corresponding to the selected indices can then be obtained using
the `tf.slice` and `tf.gather` operations.  For example:
  ```python
  selected_indices_padded, num_valid = tf.image.non_max_suppression_padded(
      boxes, scores, max_output_size, iou_threshold,
      score_threshold, pad_to_max_output_size=True)
  selected_indices = tf.slice(
      selected_indices_padded, tf.constant([0]), num_valid)
  selected_boxes = tf.gather(boxes, selected_indices)
  ```

Args:
  boxes: a tensor of rank 2 or higher with a shape of [..., num_boxes, 4].
    Dimensions except the last two are batch dimensions.
  scores: a tensor of rank 1 or higher with a shape of [..., num_boxes].
  max_output_size: a scalar integer `Tensor` representing the maximum number
    of boxes to be selected by non max suppression. Note that setting this
    value to a large number may result in OOM error depending on the system
    workload.
  iou_threshold: a float representing the threshold for deciding whether boxes
    overlap too much with respect to IoU (intersection over union).
  score_threshold: a float representing the threshold for box scores. Boxes
    with a score that is not larger than this threshold will be suppressed.
  pad_to_max_output_size: whether to pad the output idx to max_output_size.
    Must be set to True when the input is a batch of images.
  name: name of operation.
  sorted_input: a boolean indicating whether the input boxes and scores
    are sorted in descending order by the score.
  canonicalized_coordinates: if box coordinates are given as
  `[y_min, x_min, y_max, x_max]`, setting to True eliminate redundant
   computation to canonicalize box coordinates.
  tile_size: an integer representing the number of boxes in a tile, i.e.,
    the maximum number of boxes per image that can be used to suppress other
    boxes in parallel; larger tile_size means larger parallelism and
    potentially more redundant work.
Returns:
  idx: a tensor with a shape of [..., num_boxes] representing the
    indices selected by non-max suppression. The leading dimensions
    are the batch dimensions of the input boxes. All numbers are within
    [0, num_boxes). For each image (i.e., idx[i]), only the first num_valid[i]
    indices (i.e., idx[i][:num_valid[i]]) are valid.
  num_valid: a tensor of rank 0 or higher with a shape of [...]
    representing the number of valid indices in idx. Its dimensions are the
    batch dimensions of the input boxes.
 Raises:
  ValueError: When set pad_to_max_output_size to False for batched input."
tensorflow.image.draw_bounding_boxes,"Draw bounding boxes on a batch of images.

Outputs a copy of `images` but draws on top of the pixels zero or more
bounding boxes specified by the locations in `boxes`. The coordinates of the
each bounding box in `boxes` are encoded as `[y_min, x_min, y_max, x_max]`.
The bounding box coordinates are floats in `[0.0, 1.0]` relative to the width
and the height of the underlying image.

For example, if an image is 100 x 200 pixels (height x width) and the bounding
box is `[0.1, 0.2, 0.5, 0.9]`, the upper-left and bottom-right coordinates of
the bounding box will be `(40, 10)` to `(180, 50)` (in (x,y) coordinates).

Parts of the bounding box may fall outside the image.

Args:
  images: A `Tensor`. Must be one of the following types: `float32`, `half`.
    4-D with shape `[batch, height, width, depth]`. A batch of images.
  boxes: A `Tensor` of type `float32`. 3-D with shape `[batch,
    num_bounding_boxes, 4]` containing bounding boxes.
  colors: A `Tensor` of type `float32`. 2-D. A list of RGBA colors to cycle
    through for the boxes.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `images`.

Usage Example:

>>> # create an empty image
>>> img = tf.zeros([1, 3, 3, 3])
>>> # draw a box around the image
>>> box = np.array([0, 0, 1, 1])
>>> boxes = box.reshape([1, 1, 4])
>>> # alternate between red and blue
>>> colors = np.array([[1.0, 0.0, 0.0], [0.0, 0.0, 1.0]])
>>> tf.image.draw_bounding_boxes(img, boxes, colors)
<tf.Tensor: shape=(1, 3, 3, 3), dtype=float32, numpy=
array([[[[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]],
        [[1., 0., 0.],
        [0., 0., 0.],
        [1., 0., 0.]],
        [[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]]]], dtype=float32)>"
tensorflow.image.decode_jxl,"Decode a JPEG XL encoded image to a uint8 tensor.

The attr `channels` indicates the desired number of color channels for the
decoded image.

Accepted values are:

*   0: Use the number of channels in the JPEG XL encoded image.
*   1: output a grayscale image.
*   3: output an RGB image.
*   4: output an RGBA image.

The number of channels must match that of the underlying file.

Args:
  contents: A `Tensor` of type `string`. 0-D.  The JPEG XL encoded image.
  channels: An optional `int`. Defaults to `0`.
    Number of color channels for the decoded image.
  dtype: An optional `tf.DType` from: `tf.uint8`. Defaults to `tf.uint8`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `dtype`."
tensorflow.image.sample_distorted_bounding_box,"Generate a single randomly distorted bounding box for an image.

Bounding box annotations are often supplied in addition to ground-truth labels
in image recognition or object localization tasks. A common technique for
training such a system is to randomly distort an image while preserving
its content, i.e. *data augmentation*. This Op outputs a randomly distorted
localization of an object, i.e. bounding box, given an `image_size`,
`bounding_boxes` and a series of constraints.

The output of this Op is a single bounding box that may be used to crop the
original image. The output is returned as 3 tensors: `begin`, `size` and
`bboxes`. The first 2 tensors can be fed directly into `tf.slice` to crop the
image. The latter may be supplied to `tf.image.draw_bounding_boxes` to
visualize what the bounding box looks like.

Bounding boxes are supplied and returned as `[y_min, x_min, y_max, x_max]`.
The bounding box coordinates are floats in `[0.0, 1.0]` relative to the width
and the height of the underlying image.

For example,

```python
    # Generate a single distorted bounding box.
    begin, size, bbox_for_draw = tf.image.sample_distorted_bounding_box(
        tf.shape(image),
        bounding_boxes=bounding_boxes,
        min_object_covered=0.1)

    # Draw the bounding box in an image summary.
    image_with_box = tf.image.draw_bounding_boxes(tf.expand_dims(image, 0),
                                                  bbox_for_draw)
    tf.compat.v1.summary.image('images_with_box', image_with_box)

    # Employ the bounding box to distort the image.
    distorted_image = tf.slice(image, begin, size)
```

Note that if no bounding box information is available, setting
`use_image_if_no_bounding_boxes = true` will assume there is a single implicit
bounding box covering the whole image. If `use_image_if_no_bounding_boxes` is
false and no bounding boxes are supplied, an error is raised.

For producing deterministic results given a `seed` value, use
`tf.image.stateless_sample_distorted_bounding_box`. Unlike using the `seed`
param with `tf.image.random_*` ops, `tf.image.stateless_random_*` ops
guarantee the same results given the same seed independent of how many times
the function is called, and independent of global seed settings
(e.g. tf.random.set_seed).

Args:
  image_size: A `Tensor`. Must be one of the following types: `uint8`, `int8`,
    `int16`, `int32`, `int64`. 1-D, containing `[height, width, channels]`.
  bounding_boxes: A `Tensor` of type `float32`. 3-D with shape `[batch, N, 4]`
    describing the N bounding boxes associated with the image.
  seed: An optional `int`. Defaults to `0`. If `seed` is set to non-zero, the
    random number generator is seeded by the given `seed`.  Otherwise, it is
    seeded by a random seed.
  min_object_covered: A Tensor of type `float32`. Defaults to `0.1`. The
    cropped area of the image must contain at least this fraction of any
    bounding box supplied. The value of this parameter should be non-negative.
    In the case of 0, the cropped area does not need to overlap any of the
    bounding boxes supplied.
  aspect_ratio_range: An optional list of `floats`. Defaults to `[0.75,
    1.33]`. The cropped area of the image must have an aspect `ratio = width /
    height` within this range.
  area_range: An optional list of `floats`. Defaults to `[0.05, 1]`. The
    cropped area of the image must contain a fraction of the supplied image
    within this range.
  max_attempts: An optional `int`. Defaults to `100`. Number of attempts at
    generating a cropped region of the image of the specified constraints.
    After `max_attempts` failures, return the entire image.
  use_image_if_no_bounding_boxes: An optional `bool`. Defaults to `False`.
    Controls behavior if no bounding boxes supplied. If true, assume an
    implicit bounding box covering the whole input. If false, raise an error.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (begin, size, bboxes).

  begin: A `Tensor`. Has the same type as `image_size`. 1-D, containing
  `[offset_height, offset_width, 0]`. Provide as input to
    `tf.slice`.
  size: A `Tensor`. Has the same type as `image_size`. 1-D, containing
  `[target_height, target_width, -1]`. Provide as input to
    `tf.slice`.
  bboxes: A `Tensor` of type `float32`. 3-D with shape `[1, 1, 4]` containing
  the distorted bounding box.
  Provide as input to `tf.image.draw_bounding_boxes`.

Raises:
  ValueError: If no seed is specified and op determinism is enabled."
tensorflow.io.decode_proto,"The op extracts fields from a serialized protocol buffers message into tensors.

Note: This API is designed for orthogonality rather than human-friendliness. It
can be used to parse input protos by hand, but it is intended for use in
generated code.

The `decode_proto` op extracts fields from a serialized protocol buffers
message into tensors.  The fields in `field_names` are decoded and converted
to the corresponding `output_types` if possible.

A `message_type` name must be provided to give context for the field names.
The actual message descriptor can be looked up either in the linked-in
descriptor pool or a filename provided by the caller using the
`descriptor_source` attribute.

Each output tensor is a dense tensor. This means that it is padded to hold
the largest number of repeated elements seen in the input minibatch. (The
shape is also padded by one to prevent zero-sized dimensions). The actual
repeat counts for each example in the minibatch can be found in the `sizes`
output. In many cases the output of `decode_proto` is fed immediately into
tf.squeeze if missing values are not a concern. When using tf.squeeze, always
pass the squeeze dimension explicitly to avoid surprises.

For the most part, the mapping between Proto field types and TensorFlow dtypes
is straightforward. However, there are a few special cases:

- A proto field that contains a submessage or group can only be converted
to `DT_STRING` (the serialized submessage). This is to reduce the complexity
of the API. The resulting string can be used as input to another instance of
the decode_proto op.

- TensorFlow lacks support for unsigned integers. The ops represent uint64
types as a `DT_INT64` with the same twos-complement bit pattern (the obvious
way). Unsigned int32 values can be represented exactly by specifying type
`DT_INT64`, or using twos-complement if the caller specifies `DT_INT32` in
the `output_types` attribute.

- `map` fields are not directly decoded. They are treated as `repeated` fields,
of the appropriate entry type. The proto-compiler defines entry types for each
map field. The type-name is the field name, converted to ""CamelCase"" with
""Entry"" appended. The `tf.train.Features.FeatureEntry` message is an example of
one of these implicit `Entry` types.

- `enum` fields should be read as int32.

Both binary and text proto serializations are supported, and can be
chosen using the `format` attribute.

The `descriptor_source` attribute selects the source of protocol
descriptors to consult when looking up `message_type`. This may be:

- An empty string  or ""local://"", in which case protocol descriptors are
created for C++ (not Python) proto definitions linked to the binary.

- A file, in which case protocol descriptors are created from the file,
which is expected to contain a `FileDescriptorSet` serialized as a string.
NOTE: You can build a `descriptor_source` file using the `--descriptor_set_out`
and `--include_imports` options to the protocol compiler `protoc`.

- A ""bytes://<bytes>"", in which protocol descriptors are created from `<bytes>`,
which is expected to be a `FileDescriptorSet` serialized as a string.

Here is an example:

The, internal, `Summary.Value` proto contains a
`oneof {float simple_value; Image image; ...}`

>>> from google.protobuf import text_format
>>>
>>> # A Summary.Value contains: oneof {float simple_value; Image image}
>>> values = [
...    ""simple_value: 2.2"",
...    ""simple_value: 1.2"",
...    ""image { height: 128 width: 512 }"",
...    ""image { height: 256 width: 256 }"",]
>>> values = [
...    text_format.Parse(v, tf.compat.v1.Summary.Value()).SerializeToString()
...    for v in values]

The following can decode both fields from the serialized strings:

>>> sizes, [simple_value, image]  = tf.io.decode_proto(
...  values,
...  tf.compat.v1.Summary.Value.DESCRIPTOR.full_name,
...  field_names=['simple_value', 'image'],
...  output_types=[tf.float32, tf.string])

The `sizes` has the same shape as the input, with an additional axis across the
fields that were decoded. Here the first column of `sizes` is the size of the
decoded `simple_value` field:

>>> print(sizes)
tf.Tensor(
[[1 0]
 [1 0]
 [0 1]
 [0 1]], shape=(4, 2), dtype=int32)

The result tensors each have one more index than the input byte-strings.
The valid elements of each result tensor are indicated by
the appropriate column of `sizes`. The invalid elements are padded with a
default value:

>>> print(simple_value)
tf.Tensor(
[[2.2]
 [1.2]
 [0. ]
 [0. ]], shape=(4, 1), dtype=float32)

Nested protos are extracted as string tensors:

>>> print(image.dtype)
<dtype: 'string'>
>>> print(image.shape.as_list())
[4, 1]

To convert to a `tf.RaggedTensor` representation use:

>>> tf.RaggedTensor.from_tensor(simple_value, lengths=sizes[:, 0]).to_list()
[[2.2], [1.2], [], []]

Args:
  bytes: A `Tensor` of type `string`.
    Tensor of serialized protos with shape `batch_shape`.
  message_type: A `string`. Name of the proto message type to decode.
  field_names: A list of `strings`.
    List of strings containing proto field names. An extension field can be decoded
    by using its full name, e.g. EXT_PACKAGE.EXT_FIELD_NAME.
  output_types: A list of `tf.DTypes`.
    List of TF types to use for the respective field in field_names.
  descriptor_source: An optional `string`. Defaults to `""local://""`.
    Either the special value `local://` or a path to a file containing
    a serialized `FileDescriptorSet`.
  message_format: An optional `string`. Defaults to `""binary""`.
    Either `binary` or `text`.
  sanitize: An optional `bool`. Defaults to `False`.
    Whether to sanitize the result or not.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (sizes, values).

  sizes: A `Tensor` of type `int32`.
  values: A list of `Tensor` objects of type `output_types`."
tensorflow.io.parse_sequence_example,"Parses a batch of `SequenceExample` protos.

Parses a vector of serialized
[`SequenceExample`](https://www.tensorflow.org/code/tensorflow/core/example/example.proto)
protos given in `serialized`.

This op parses serialized sequence examples into a tuple of dictionaries,
each mapping keys to `Tensor` and `SparseTensor` objects.
The first dictionary contains mappings for keys appearing in
`context_features`, and the second dictionary contains mappings for keys
appearing in `sequence_features`.

At least one of `context_features` and `sequence_features` must be provided
and non-empty.

The `context_features` keys are associated with a `SequenceExample` as a
whole, independent of time / frame.  In contrast, the `sequence_features` keys
provide a way to access variable-length data within the `FeatureList` section
of the `SequenceExample` proto.  While the shapes of `context_features` values
are fixed with respect to frame, the frame dimension (the first dimension)
of `sequence_features` values may vary between `SequenceExample` protos,
and even between `feature_list` keys within the same `SequenceExample`.

`context_features` contains `VarLenFeature`, `RaggedFeature`, and
`FixedLenFeature`  objects. Each `VarLenFeature` is mapped to a
`SparseTensor`; each `RaggedFeature` is  mapped to a `RaggedTensor`; and each
`FixedLenFeature` is mapped to a `Tensor`, of the specified type, shape, and
default value.

`sequence_features` contains `VarLenFeature`, `RaggedFeature`, and
`FixedLenSequenceFeature` objects. Each `VarLenFeature` is mapped to a
`SparseTensor`; each `RaggedFeature` is mapped to a `RaggedTensor`; and
each `FixedLenSequenceFeature` is mapped to a `Tensor`, each of the specified
type. The shape will be `(B,T,) + df.dense_shape` for
`FixedLenSequenceFeature` `df`, where `B` is the batch size, and `T` is the
length of the associated `FeatureList` in the `SequenceExample`. For instance,
`FixedLenSequenceFeature([])` yields a scalar 2-D `Tensor` of static shape
`[None, None]` and dynamic shape `[B, T]`, while
`FixedLenSequenceFeature([k])` (for `int k >= 1`) yields a 3-D matrix `Tensor`
of static shape `[None, None, k]` and dynamic shape `[B, T, k]`.

Like the input, the resulting output tensors have a batch dimension. This
means that the original per-example shapes of `VarLenFeature`s and
`FixedLenSequenceFeature`s can be lost. To handle that situation, this op also
provides dicts of shape tensors as part of the output. There is one dict for
the context features, and one for the feature_list features. Context features
of type `FixedLenFeature`s will not be present, since their shapes are already
known by the caller. In situations where the input `FixedLenSequenceFeature`s
are of different sequence lengths across examples, the shorter examples will
be padded with default datatype values: 0 for numeric types, and the empty
string for string types.

Each `SparseTensor` corresponding to `sequence_features` represents a ragged
vector.  Its indices are `[time, index]`, where `time` is the `FeatureList`
entry and `index` is the value's index in the list of values associated with
that time.

`FixedLenFeature` entries with a `default_value` and `FixedLenSequenceFeature`
entries with `allow_missing=True` are optional; otherwise, we will fail if
that `Feature` or `FeatureList` is missing from any example in `serialized`.

`example_name` may contain a descriptive name for the corresponding serialized
proto. This may be useful for debugging purposes, but it has no effect on the
output. If not `None`, `example_name` must be a scalar.

Args:
  serialized: A vector (1-D Tensor) of type string containing binary
    serialized `SequenceExample` protos.
  context_features: A mapping of feature keys to `FixedLenFeature` or
    `VarLenFeature` or `RaggedFeature` values. These features are associated
    with a `SequenceExample` as a whole.
  sequence_features: A mapping of feature keys to
    `FixedLenSequenceFeature` or `VarLenFeature` or `RaggedFeature` values.
    These features are associated with data within the `FeatureList` section
    of the `SequenceExample` proto.
  example_names: A vector (1-D Tensor) of strings (optional), the name of the
    serialized protos.
  name: A name for this operation (optional).

Returns:
  A tuple of three `dict`s, each mapping keys to `Tensor`s,
  `SparseTensor`s, and `RaggedTensor`. The first dict contains the context
  key/values, the second dict contains the feature_list key/values, and the
  final dict contains the lengths of any dense feature_list features.

Raises:
  ValueError: if any feature is invalid."
tensorflow.io.parse_single_sequence_example,"Parses a single `SequenceExample` proto.

Parses a single serialized [`SequenceExample`](https://www.tensorflow.org/code/tensorflow/core/example/example.proto)
proto given in `serialized`.

This op parses a serialized sequence example into a tuple of dictionaries,
each mapping keys to `Tensor` and `SparseTensor` objects.
The first dictionary contains mappings for keys appearing in
`context_features`, and the second dictionary contains mappings for keys
appearing in `sequence_features`.

At least one of `context_features` and `sequence_features` must be provided
and non-empty.

The `context_features` keys are associated with a `SequenceExample` as a
whole, independent of time / frame.  In contrast, the `sequence_features` keys
provide a way to access variable-length data within the `FeatureList` section
of the `SequenceExample` proto.  While the shapes of `context_features` values
are fixed with respect to frame, the frame dimension (the first dimension)
of `sequence_features` values may vary between `SequenceExample` protos,
and even between `feature_list` keys within the same `SequenceExample`.

`context_features` contains `VarLenFeature`, `RaggedFeature`, and
`FixedLenFeature` objects. Each `VarLenFeature` is mapped to a `SparseTensor`;
each `RaggedFeature` is mapped to a `RaggedTensor`; and each `FixedLenFeature`
is mapped to a `Tensor`, of the specified type, shape, and default value.

`sequence_features` contains `VarLenFeature`, `RaggedFeature`, and
`FixedLenSequenceFeature` objects. Each `VarLenFeature` is mapped to a
`SparseTensor`; each `RaggedFeature` is mapped to a `RaggedTensor`; and each
`FixedLenSequenceFeature` is mapped to a `Tensor`, each of the specified type.
The shape will be `(T,) + df.dense_shape` for `FixedLenSequenceFeature` `df`,
where `T` is the length of the associated `FeatureList` in the
`SequenceExample`. For instance, `FixedLenSequenceFeature([])` yields a scalar
1-D `Tensor` of static shape `[None]` and dynamic shape `[T]`, while
`FixedLenSequenceFeature([k])` (for `int k >= 1`) yields a 2-D matrix `Tensor`
of static shape `[None, k]` and dynamic shape `[T, k]`.

Each `SparseTensor` corresponding to `sequence_features` represents a ragged
vector.  Its indices are `[time, index]`, where `time` is the `FeatureList`
entry and `index` is the value's index in the list of values associated with
that time.

`FixedLenFeature` entries with a `default_value` and `FixedLenSequenceFeature`
entries with `allow_missing=True` are optional; otherwise, we will fail if
that `Feature` or `FeatureList` is missing from any example in `serialized`.

`example_name` may contain a descriptive name for the corresponding serialized
proto. This may be useful for debugging purposes, but it has no effect on the
output. If not `None`, `example_name` must be a scalar.

Note that the batch version of this function, `tf.parse_sequence_example`,
is written for better memory efficiency and will be faster on large
`SequenceExample`s.

Args:
  serialized: A scalar (0-D Tensor) of type string, a single binary
    serialized `SequenceExample` proto.
  context_features: A mapping of feature keys to `FixedLenFeature` or
    `VarLenFeature` or `RaggedFeature` values. These features are associated
    with a `SequenceExample` as a whole.
  sequence_features: A mapping of feature keys to
    `FixedLenSequenceFeature` or `VarLenFeature` or `RaggedFeature` values.
    These features are associated with data within the `FeatureList` section
    of the `SequenceExample` proto.
  example_name: A scalar (0-D Tensor) of strings (optional), the name of
    the serialized proto.
  name: A name for this operation (optional).

Returns:
  A tuple of two `dict`s, each mapping keys to `Tensor`s and `SparseTensor`s
  and `RaggedTensor`s.

  * The first dict contains the context key/values.
  * The second dict contains the feature_list key/values.

Raises:
  ValueError: if any feature is invalid."
tensorflow.io.parse_tensor,"Transforms a serialized tensorflow.TensorProto proto into a Tensor.

Args:
  serialized: A `Tensor` of type `string`.
    A scalar string containing a serialized TensorProto proto.
  out_type: A `tf.DType`.
    The type of the serialized tensor.  The provided type must match the
    type of the serialized tensor and no implicit conversion will take place.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `out_type`."
