api_full_name,stage3_status,smoke_classification,reason,init_json_path,source_spec_json_path
torch.accelerator.get_device_capability,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'get_device_capability',json2init/results/torch/torch.accelerator.get_device_capability.init.json,info2json/results/torch/torch.accelerator.get_device_capability.json
torch.accelerator.get_memory_info,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'get_memory_info',json2init/results/torch/torch.accelerator.get_memory_info.init.json,info2json/results/torch/torch.accelerator.get_memory_info.json
torch.accelerator.max_memory_allocated,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'max_memory_allocated',json2init/results/torch/torch.accelerator.max_memory_allocated.init.json,info2json/results/torch/torch.accelerator.max_memory_allocated.json
torch.accelerator.max_memory_reserved,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'max_memory_reserved',json2init/results/torch/torch.accelerator.max_memory_reserved.init.json,info2json/results/torch/torch.accelerator.max_memory_reserved.json
torch.accelerator.memory.get_memory_info,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory',json2init/results/torch/torch.accelerator.memory.get_memory_info.init.json,info2json/results/torch/torch.accelerator.memory.get_memory_info.json
torch.accelerator.memory.max_memory_allocated,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory',json2init/results/torch/torch.accelerator.memory.max_memory_allocated.init.json,info2json/results/torch/torch.accelerator.memory.max_memory_allocated.json
torch.accelerator.memory.max_memory_reserved,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory',json2init/results/torch/torch.accelerator.memory.max_memory_reserved.init.json,info2json/results/torch/torch.accelerator.memory.max_memory_reserved.json
torch.accelerator.memory.memory_allocated,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory',json2init/results/torch/torch.accelerator.memory.memory_allocated.init.json,info2json/results/torch/torch.accelerator.memory.memory_allocated.json
torch.accelerator.memory.memory_reserved,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory',json2init/results/torch/torch.accelerator.memory.memory_reserved.init.json,info2json/results/torch/torch.accelerator.memory.memory_reserved.json
torch.accelerator.memory.memory_stats,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory',json2init/results/torch/torch.accelerator.memory.memory_stats.init.json,info2json/results/torch/torch.accelerator.memory.memory_stats.json
torch.accelerator.memory_allocated,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory_allocated',json2init/results/torch/torch.accelerator.memory_allocated.init.json,info2json/results/torch/torch.accelerator.memory_allocated.json
torch.accelerator.memory_reserved,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory_reserved',json2init/results/torch/torch.accelerator.memory_reserved.init.json,info2json/results/torch/torch.accelerator.memory_reserved.json
torch.accelerator.memory_stats,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory_stats',json2init/results/torch/torch.accelerator.memory_stats.init.json,info2json/results/torch/torch.accelerator.memory_stats.json
torch.addbmm,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.addbmm.init.json,info2json/results/torch/torch.addbmm.json
torch.addmm,api_runtime_error,api_runtime_error,"smoke test failed: mat1 must be a matrix, got 1-D tensor",json2init/results/torch/torch.addmm.init.json,info2json/results/torch/torch.addmm.json
torch.addmv,api_runtime_error,api_runtime_error,"smoke test failed: vector + matrix @ vector expected, got 1, 1, 1",json2init/results/torch/torch.addmv.init.json,info2json/results/torch/torch.addmv.json
torch.as_tensor,retry,spec_or_seed_error,"smoke test failed: as_tensor() missing 1 required positional arguments: ""data""",json2init/results/torch/torch.as_tensor.init.json,info2json/results/torch/torch.as_tensor.json
torch.avg_pool1d,retry,spec_or_seed_error,"smoke test failed: avg_pool1d(): argument 'kernel_size' must be tuple of ints, not float",json2init/results/torch/torch.avg_pool1d.init.json,info2json/results/torch/torch.avg_pool1d.json
torch.baddbmm,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.baddbmm.init.json,info2json/results/torch/torch.baddbmm.json
torch.bitwise_and,api_runtime_error,api_runtime_error,"smoke test failed: ""bitwise_and_cpu"" not implemented for 'Float'",json2init/results/torch/torch.bitwise_and.init.json,info2json/results/torch/torch.bitwise_and.json
