api_full_name,api_doc_text
tensorflow.acos,"Computes acos of x element-wise.

Provided an input tensor, the `tf.math.acos` operation
returns the inverse cosine of each element of the tensor.
If `y = tf.math.cos(x)` then, `x = tf.math.acos(y)`.

Input range is `[-1, 1]` and the output has a range of `[0, pi]`.

For example:

>>> x = tf.constant([1.0, -0.5, 3.4, 0.2, 0.0, -2], dtype = tf.float32)
>>> tf.math.acos(x)
<tf.Tensor: shape=(6,), dtype=float32,
numpy= array([0. , 2.0943952, nan, 1.3694383, 1.5707964, nan],
dtype=float32)>

Args:
  x: A `Tensor`. Must be one of the following types: `bfloat16`, `half`,
    `float32`, `float64`, `complex64`, `complex128`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as x."
tensorflow.acosh,"Computes inverse hyperbolic cosine of x element-wise.

Given an input tensor, the function computes inverse hyperbolic cosine of every element.
Input range is `[1, inf]`. It returns `nan` if the input lies outside the range.

```python
x = tf.constant([-2, -0.5, 1, 1.2, 200, 10000, float(""inf"")])
tf.math.acosh(x) ==> [nan nan 0. 0.62236255 5.9914584 9.903487 inf]
```

Args:
  x: A `Tensor`. Must be one of the following types: `bfloat16`, `half`, `float32`, `float64`, `complex64`, `complex128`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `x`."
tensorflow.argmax,"Returns the index with the largest value across axes of a tensor.

In case of identity returns the smallest index.

For example:

>>> A = tf.constant([2, 20, 30, 3, 6])
>>> tf.math.argmax(A)  # A[2] is maximum in tensor A
<tf.Tensor: shape=(), dtype=int64, numpy=2>
>>> B = tf.constant([[2, 20, 30, 3, 6], [3, 11, 16, 1, 8],
...                  [14, 45, 23, 5, 27]])
>>> tf.math.argmax(B, 0)
<tf.Tensor: shape=(5,), dtype=int64, numpy=array([2, 2, 0, 2, 2])>
>>> tf.math.argmax(B, 1)
<tf.Tensor: shape=(3,), dtype=int64, numpy=array([2, 2, 1])>
>>> C = tf.constant([0, 0, 0, 0])
>>> tf.math.argmax(C) # Returns smallest index in case of ties
<tf.Tensor: shape=(), dtype=int64, numpy=0>

Args:
  input: A `Tensor`.
  axis: An integer, the axis to reduce across. Default to 0.
  output_type: An optional output dtype (`tf.int32` or `tf.int64`). Defaults
    to `tf.int64`.
  name: An optional name for the operation.

Returns:
  A `Tensor` of type `output_type`."
tensorflow.argmin,"Returns the index with the smallest value across axes of a tensor.

Returns the smallest index in case of ties.

Args:
  input: A `Tensor`. Must be one of the following types: `float32`, `float64`,
    `int32`, `uint8`, `int16`, `int8`, `complex64`, `int64`, `qint8`,
    `quint8`, `qint32`, `bfloat16`, `uint16`, `complex128`, `half`, `uint32`,
    `uint64`.
  axis: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    int32 or int64, must be in the range `-rank(input), rank(input))`.
    Describes which axis of the input Tensor to reduce across. For vectors,
    use axis = 0.
  output_type: An optional `tf.DType` from: `tf.int32, tf.int64`. Defaults to
    `tf.int64`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `output_type`.

Usage:
```python
import tensorflow as tf
a = [1, 10, 26.9, 2.8, 166.32, 62.3]
b = tf.math.argmin(input = a)
c = tf.keras.backend.eval(b)
# c = 0
# here a[0] = 1 which is the smallest element of a across axis 0
```"
tensorflow.argsort,"Returns the indices of a tensor that give its sorted order along an axis.

>>> values = [1, 10, 26.9, 2.8, 166.32, 62.3]
>>> sort_order = tf.argsort(values)
>>> sort_order.numpy()
array([0, 3, 1, 2, 5, 4], dtype=int32)

For a 1D tensor:

>>> sorted = tf.gather(values, sort_order)
>>> assert tf.reduce_all(sorted == tf.sort(values))

For higher dimensions, the output has the same shape as
`values`, but along the given axis, values represent the index of the sorted
element in that slice of the tensor at the given position.

>>> mat = [[30,20,10],
...        [20,10,30],
...        [10,30,20]]
>>> indices = tf.argsort(mat)
>>> indices.numpy()
array([[2, 1, 0],
       [1, 0, 2],
       [0, 2, 1]], dtype=int32)

If `axis=-1` these indices can be used to apply a sort using `tf.gather`:

>>> tf.gather(mat, indices, batch_dims=-1).numpy()
array([[10, 20, 30],
       [10, 20, 30],
       [10, 20, 30]], dtype=int32)

See also:

  * `tf.sort`: Sort along an axis.
  * `tf.math.top_k`: A partial sort that returns a fixed number of top values
    and corresponding indices.

Args:
  values: 1-D or higher **numeric** `Tensor`.
  axis: The axis along which to sort. The default is -1, which sorts the last
    axis.
  direction: The direction in which to sort the values (`'ASCENDING'` or
    `'DESCENDING'`).
  stable: If True, equal elements in the original tensor will not be
    re-ordered in the returned order. Unstable sort is not yet implemented,
    but will eventually be the default for performance reasons. If you require
    a stable order, pass `stable=True` for forwards compatibility.
  name: Optional name for the operation.

Returns:
  An int32 `Tensor` with the same shape as `values`. The indices that would
      sort each slice of the given `values` along the given `axis`.

Raises:
  ValueError: If axis is not a constant scalar, or the direction is invalid.
  tf.errors.InvalidArgumentError: If the `values.dtype` is not a `float` or
      `int` type."
tensorflow.as_dtype,"Converts the given `type_value` to a `tf.DType`.

Inputs can be existing `tf.DType` objects, a [`DataType`
enum](https://www.tensorflow.org/code/tensorflow/core/framework/types.proto),
a string type name, or a
[`numpy.dtype`](https://numpy.org/doc/stable/reference/generated/numpy.dtype.html).

Examples:
>>> tf.as_dtype(2)  # Enum value for float64.
tf.float64

>>> tf.as_dtype('float')
tf.float32

>>> tf.as_dtype(np.int32)
tf.int32

Note: `DType` values are interned (i.e. a single instance of each dtype is
stored in a map). When passed a new `DType` object, `as_dtype` always returns
the interned value.

Args:
  type_value: A value that can be converted to a `tf.DType` object.

Returns:
  A `DType` corresponding to `type_value`.

Raises:
  TypeError: If `type_value` cannot be converted to a `DType`."
tensorflow.as_string,"Converts each entry in the given tensor to strings.

Supports many numeric types and boolean.

For Unicode, see the
[https://www.tensorflow.org/text/guide/unicode](Working with Unicode text)
tutorial.

Examples:

>>> tf.strings.as_string([3, 2])
<tf.Tensor: shape=(2,), dtype=string, numpy=array([b'3', b'2'], dtype=object)>
>>> tf.strings.as_string([3.1415926, 2.71828], precision=2).numpy()
array([b'3.14', b'2.72'], dtype=object)

Args:
  input: A `Tensor`. Must be one of the following types: `float32`, `float64`, `int32`, `uint8`, `int16`, `int8`, `int64`, `bfloat16`, `uint16`, `half`, `uint32`, `uint64`, `complex64`, `complex128`, `bool`, `variant`, `string`.
  precision: An optional `int`. Defaults to `-1`.
    The post-decimal precision to use for floating point numbers.
    Only used if precision > -1.
  scientific: An optional `bool`. Defaults to `False`.
    Use scientific notation for floating point numbers.
    Can't be specified to `True` when `shortest` is set to `True`.
  shortest: An optional `bool`. Defaults to `False`.
    Use shortest representation (either scientific or standard) for
    floating point numbers.
    Can't be specified to `True` when `scientific` is set to `True`.
  width: An optional `int`. Defaults to `-1`.
    Pad pre-decimal numbers to this width.
    Applies to both floating point and integer numbers.
    Only used if width > -1.
  fill: An optional `string`. Defaults to `""""`.
    The value to pad if width > -1.  If empty, pads with spaces.
    Another typical value is '0'.  String cannot be longer than 1 character.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `string`."
tensorflow.atan2,"Computes arctangent of `y/x` element-wise, respecting signs of the arguments.

This is the angle \\( \theta \in [-\pi, \pi] \\) such that
\\[ x = r \cos(\theta) \\]
and
\\[ y = r \sin(\theta) \\]
where \\(r = \sqrt{x^2 + y^2} \\).

For example:

>>> x = [1., 1.]
>>> y = [1., -1.]
>>> print((tf.math.atan2(y,x) * (180 / np.pi)).numpy())
[ 45. -45.]

Args:
  y: A `Tensor`. Must be one of the following types: `bfloat16`, `half`, `float32`, `float64`.
  x: A `Tensor`. Must have the same type as `y`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `y`."
tensorflow.batch_to_space,"BatchToSpace for N-D tensors of type T.

This operation reshapes the ""batch"" dimension 0 into `M + 1` dimensions of
shape `block_shape + [batch]`, interleaves these blocks back into the grid
defined by the spatial dimensions `[1, ..., M]`, to obtain a result with the
same rank as the input.  The spatial dimensions of this intermediate result
are then optionally cropped according to `crops` to produce the output.  This
is the reverse of SpaceToBatch (see `tf.space_to_batch`).

Args:
  input: A N-D `Tensor` with shape `input_shape = [batch] + spatial_shape +
    remaining_shape`, where `spatial_shape` has M dimensions.
  block_shape: A 1-D `Tensor` with shape [M]. Must be one of the following
    types: `int32`, `int64`. All values must be >= 1. For backwards
    compatibility with TF 1.0, this parameter may be an int, in which case it
    is converted to
    `numpy.array([block_shape, block_shape],
    dtype=numpy.int64)`.
  crops: A  2-D `Tensor` with shape `[M, 2]`. Must be one of the
    following types: `int32`, `int64`. All values must be >= 0.
    `crops[i] = [crop_start, crop_end]` specifies the amount to crop from
    input dimension `i + 1`, which corresponds to spatial dimension `i`.
    It is required that
    `crop_start[i] + crop_end[i] <= block_shape[i] * input_shape[i + 1]`.
    This operation is equivalent to the following steps:
    1. Reshape `input` to `reshaped` of shape: [block_shape[0], ...,
      block_shape[M-1], batch / prod(block_shape), input_shape[1], ...,
      input_shape[N-1]]
    2. Permute dimensions of `reshaped` to produce `permuted` of shape
       [batch / prod(block_shape),  input_shape[1], block_shape[0], ...,
       input_shape[M], block_shape[M-1], input_shape[M+1],
      ..., input_shape[N-1]]
    3. Reshape `permuted` to produce `reshaped_permuted` of shape
       [batch / prod(block_shape), input_shape[1] * block_shape[0], ...,
       input_shape[M] * block_shape[M-1], input_shape[M+1], ...,
       input_shape[N-1]]
    4. Crop the start and end of dimensions `[1, ..., M]` of
       `reshaped_permuted` according to `crops` to produce the output
       of shape:
       [batch / prod(block_shape),  input_shape[1] *
         block_shape[0] - crops[0,0] - crops[0,1], ..., input_shape[M] *
         block_shape[M-1] - crops[M-1,0] - crops[M-1,1],  input_shape[M+1],
         ..., input_shape[N-1]]
  name: A name for the operation (optional).

Examples:

1. For the following input of shape `[4, 1, 1, 1]`,
   `block_shape = [2, 2]`, and `crops = [[0, 0], [0, 0]]`:

   ```python
   [[[[1]]],
    [[[2]]],
    [[[3]]],
    [[[4]]]]
   ```

  The output tensor has shape `[1, 2, 2, 1]` and value:

   ```
   x = [[[[1], [2]],
       [[3], [4]]]]
   ```

2. For the following input of shape `[4, 1, 1, 3]`,
   `block_shape = [2, 2]`, and `crops = [[0, 0], [0, 0]]`:

   ```python
   [[[1,  2,   3]],
    [[4,  5,   6]],
    [[7,  8,   9]],
    [[10, 11, 12]]]
   ```

  The output tensor has shape `[1, 2, 2, 3]` and value:

  ```python
   x = [[[[1, 2, 3], [4,  5,  6 ]],
         [[7, 8, 9], [10, 11, 12]]]]
   ```

3. For the following
   input of shape `[4, 2, 2, 1]`,
   `block_shape = [2, 2]`, and `crops = [[0, 0], [0, 0]]`:

   ```python
   x = [[[[1], [3]], [[ 9], [11]]],
        [[[2], [4]], [[10], [12]]],
        [[[5], [7]], [[13], [15]]],
        [[[6], [8]], [[14], [16]]]]
   ```

  The output tensor has shape `[1, 4, 4, 1]` and value:

  ```python
   x = [[[1],  [2],  [ 3], [ 4]],
        [[5],  [6],  [ 7], [ 8]],
        [[9],  [10], [11], [12]],
        [[13], [14], [15], [16]]]
   ```

4. For the following input of shape
    `[8, 1, 3, 1]`,
    `block_shape = [2, 2]`, and `crops = [[0, 0], [2, 0]]`:

    ```python
    x = [[[[0], [ 1], [ 3]]],
         [[[0], [ 9], [11]]],
         [[[0], [ 2], [ 4]]],
         [[[0], [10], [12]]],
         [[[0], [ 5], [ 7]]],
         [[[0], [13], [15]]],
         [[[0], [ 6], [ 8]]],
         [[[0], [14], [16]]]]
    ```

    The output tensor has shape `[2, 2, 4, 1]` and value:

    ```python
    x = [[[[ 1], [ 2], [ 3], [ 4]],
          [[ 5], [ 6], [ 7], [ 8]]],
         [[[ 9], [10], [11], [12]],
          [[13], [14], [15], [16]]]]
    ```

Returns:
  A `Tensor`. Has the same type as `input`."
tensorflow.bitcast,"Bitcasts a tensor from one type to another without copying data.

Given a tensor `input`, this operation returns a tensor that has the same buffer
data as `input` with datatype `type`.

If the input datatype `T` is larger than the output datatype `type` then the
shape changes from [...] to [..., sizeof(`T`)/sizeof(`type`)].

If `T` is smaller than `type`, the operator requires that the rightmost
dimension be equal to sizeof(`type`)/sizeof(`T`). The shape then goes from
[..., sizeof(`type`)/sizeof(`T`)] to [...].

tf.bitcast() and tf.cast() work differently when real dtype is casted as a complex dtype
(e.g. tf.complex64 or tf.complex128) as tf.cast() make imaginary part 0 while tf.bitcast()
gives module error.
For example,

Example 1:

>>> a = [1., 2., 3.]
>>> equality_bitcast = tf.bitcast(a, tf.complex128)
Traceback (most recent call last):
...
InvalidArgumentError: Cannot bitcast from 1 to 18 [Op:Bitcast]
>>> equality_cast = tf.cast(a, tf.complex128)
>>> print(equality_cast)
tf.Tensor([1.+0.j 2.+0.j 3.+0.j], shape=(3,), dtype=complex128)

Example 2:

>>> tf.bitcast(tf.constant(0xffffffff, dtype=tf.uint32), tf.uint8)
<tf.Tensor: shape=(4,), dtype=uint8, numpy=array([255, 255, 255, 255], dtype=uint8)>

Example 3:

>>> x = [1., 2., 3.]
>>> y = [0., 2., 3.]
>>> equality= tf.equal(x,y)
>>> equality_cast = tf.cast(equality,tf.float32)
>>> equality_bitcast = tf.bitcast(equality_cast,tf.uint8)
>>> print(equality)
tf.Tensor([False True True], shape=(3,), dtype=bool)
>>> print(equality_cast)
tf.Tensor([0. 1. 1.], shape=(3,), dtype=float32)
>>> print(equality_bitcast)
tf.Tensor(
    [[  0   0   0   0]
     [  0   0 128  63]
     [  0   0 128  63]], shape=(3, 4), dtype=uint8)

*NOTE*: Bitcast is implemented as a low-level cast, so machines with different
endian orderings will give different results. A copy from input buffer to output
buffer is made on BE machines when types are of different sizes in order to get
the same casting results as on LE machines.

Args:
  input: A `Tensor`. Must be one of the following types: `bfloat16`, `half`, `float32`, `float64`, `int64`, `int32`, `uint8`, `uint16`, `uint32`, `uint64`, `int8`, `int16`, `complex64`, `complex128`, `qint8`, `quint8`, `qint16`, `quint16`, `qint32`.
  type: A `tf.DType` from: `tf.bfloat16, tf.half, tf.float32, tf.float64, tf.int64, tf.int32, tf.uint8, tf.uint16, tf.uint32, tf.uint64, tf.int8, tf.int16, tf.complex64, tf.complex128, tf.qint8, tf.quint8, tf.qint16, tf.quint16, tf.qint32`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `type`."
