api_full_name,status,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
torch.abs,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.abs.json
torch.accelerator.get_device_capability,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.get_device_capability.json
torch.accelerator.get_memory_info,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.get_memory_info.json
torch.accelerator.max_memory_allocated,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.max_memory_allocated.json
torch.accelerator.max_memory_reserved,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.max_memory_reserved.json
torch.accelerator.memory.get_memory_info,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory.get_memory_info.json
torch.accelerator.memory.max_memory_allocated,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory.max_memory_allocated.json
torch.accelerator.memory.max_memory_reserved,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory.max_memory_reserved.json
torch.accelerator.memory.memory_allocated,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory.memory_allocated.json
torch.accelerator.memory.memory_reserved,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory.memory_reserved.json
torch.accelerator.memory.memory_stats,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory.memory_stats.json
torch.accelerator.memory_allocated,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory_allocated.json
torch.accelerator.memory_reserved,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory_reserved.json
torch.accelerator.memory_stats,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.accelerator.memory_stats.json
torch.acos,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.acos.json
torch.acosh,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.acosh.json
torch.add,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.add.json
torch.addbmm,pass,1,deterministic,True,6,3,6,True,,,,info2json/results/torch/torch.addbmm.json
torch.addcdiv,pass,1,deterministic,True,5,3,5,True,,,,info2json/results/torch/torch.addcdiv.json
torch.addcmul,pass,1,deterministic,True,5,3,5,True,,,,info2json/results/torch/torch.addcmul.json
torch.addmm,pass,1,deterministic,True,7,3,7,True,,,,info2json/results/torch/torch.addmm.json
torch.addmv,pass,1,deterministic,True,6,3,6,True,,,,info2json/results/torch/torch.addmv.json
torch.addr,pass,1,deterministic,True,6,3,6,True,,,,info2json/results/torch/torch.addr.json
torch.all,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.all.json
torch.allclose,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.allclose.json
torch.amax,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.amax.json
torch.amin,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.amin.json
torch.angle,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.angle.json
torch.any,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.any.json
torch.argsort,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.argsort.json
torch.as_tensor,pass_with_warnings,1,deterministic,True,2,0,2,True,,no required params remained after normalization; check doc parsing | output is weakly specified,,info2json/results/torch/torch.as_tensor.json
torch.asarray,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.asarray.json
torch.asin,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.asin.json
torch.asinh,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.asinh.json
torch.atan,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.atan.json
torch.atan2,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.atan2.json
torch.atanh,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.atanh.json
torch.avg_pool1d,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.avg_pool1d.json
torch.baddbmm,pass,1,deterministic,True,7,3,7,True,,,,info2json/results/torch/torch.baddbmm.json
torch.bartlett_window,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.bartlett_window.json
torch.bernoulli,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.bernoulli.json
torch.bitwise_and,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.bitwise_and.json
torch.bitwise_left_shift,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.bitwise_left_shift.json
torch.bitwise_not,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.bitwise_not.json
torch.bitwise_or,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.bitwise_or.json
torch.bitwise_right_shift,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.bitwise_right_shift.json
torch.bitwise_xor,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.bitwise_xor.json
torch.blackman_window,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.blackman_window.json
torch.broadcast_to,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.broadcast_to.json
torch.cat,pass_with_warnings,1,deterministic,True,2,0,2,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.cat.json
torch.ceil,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.ceil.json
torch.channel_shuffle,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.channel_shuffle.json
torch.cholesky,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.cholesky.json
torch.cholesky_inverse,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.cholesky_inverse.json
torch.cholesky_solve,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.cholesky_solve.json
torch.clamp,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.clamp.json
torch.clone,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.clone.json
torch.column_stack,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.column_stack.json
torch.combinations,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.combinations.json
torch.complex,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.complex.json
torch.conj,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.conj.json
torch.conj_physical,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.conj_physical.json
torch.conv1d,pass_with_warnings,1,deterministic,True,7,2,7,False,,required param 'weight' missing type | stage3 preview not ready: required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},info2json/results/torch/torch.conv1d.json
torch.conv2d,pass_with_warnings,1,deterministic,True,7,2,7,False,,required param 'weight' missing type | stage3 preview not ready: required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},info2json/results/torch/torch.conv2d.json
torch.conv3d,pass_with_warnings,1,deterministic,True,7,2,7,False,,required param 'weight' missing type | stage3 preview not ready: required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},info2json/results/torch/torch.conv3d.json
torch.conv_transpose1d,pass_with_warnings,1,deterministic,True,8,2,8,False,,required param 'weight' missing type | stage3 preview not ready: required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},info2json/results/torch/torch.conv_transpose1d.json
torch.conv_transpose2d,pass_with_warnings,1,deterministic,True,8,2,8,False,,required param 'weight' missing type | stage3 preview not ready: required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},info2json/results/torch/torch.conv_transpose2d.json
torch.conv_transpose3d,pass_with_warnings,1,deterministic,True,8,2,8,False,,required param 'weight' missing type | stage3 preview not ready: required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},info2json/results/torch/torch.conv_transpose3d.json
torch.copysign,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.copysign.json
torch.corrcoef,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.corrcoef.json
torch.cos,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.cos.json
torch.cosh,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.cosh.json
torch.cosine_similarity,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.cosine_similarity.json
torch.count_nonzero,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.count_nonzero.json
torch.cov,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.cov.json
