api_full_name,api_doc_text
torch.accelerator.memory.memory_stats,"Return a dictionary of accelerator device memory allocator statistics for a given device index.

The return value of this function is a dictionary of statistics, each of
which is a non-negative integer.

Core statistics:

- ``""allocated.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of allocation requests received by the memory allocator.
- ``""allocated_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of allocated memory.
- ``""segment.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of reserved segments from device memory allocation.
- ``""reserved_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of reserved memory.
- ``""active.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of active memory blocks.
- ``""active_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of active memory.
- ``""inactive_split.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  number of inactive, non-releasable memory blocks.
- ``""inactive_split_bytes.{all,large_pool,small_pool}.{current,peak,allocated,freed}""``:
  amount of inactive, non-releasable memory.

For these core statistics, values are broken down as follows.

Pool type:

- ``all``: combined statistics across all memory pools.
- ``large_pool``: statistics for the large allocation pool
  (as of June 2025, for size >= 1MB allocations).
- ``small_pool``: statistics for the small allocation pool
  (as of June 2025, for size < 1MB allocations).

Metric type:

- ``current``: current value of this metric.
- ``peak``: maximum value of this metric.
- ``allocated``: historical total increase in this metric.
- ``freed``: historical total decrease in this metric.

In addition to the core statistics, we also provide some simple event
counters:

- ``""num_alloc_retries""``: number of failed device memory allocation calls that
  result in a cache flush and retry.
- ``""num_ooms""``: number of out-of-memory errors thrown.
- ``""num_sync_all_streams""``: number of ``synchronize_and_free_events`` calls.
- ``""num_device_alloc""``: number of device memory allocation calls.
- ``""num_device_free""``: number of device memory free calls.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    OrderedDict[str, Any]: an ordered dictionary mapping statistic names to their values."
torch.accelerator.get_memory_info,"Return the current device memory information for a given device index.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    tuple[int, int]: a tuple of two integers (free_memory, total_memory) in bytes.
        The first value is the free memory on the device (available across all processes and applications),
        The second value is the device's total hardware memory capacity."
torch.accelerator.get_device_capability,"Return the capability of the currently selected device.

Args:
    device (:class:`torch.device`, str, int, optional): The device to query capabilities for
        :ref:`accelerator<accelerators>` device type. If not given,
        use :func:`torch.accelerator.current_device_index` by default.

Returns:
    dict[str, Any]: A dictionary containing device capability information. The dictionary includes:
        - ``supported_dtypes`` (set(torch.dtype)): Set of PyTorch data types supported by the device

Examples:
    >>> # xdoctest: +SKIP(""requires cuda"")
    >>> # Query capabilities for current device
    >>> capabilities = torch.accelerator.get_device_capability(""cuda:0"")
    >>> print(""Supported dtypes:"", capabilities[""supported_dtypes""])"
torch.cuda.tunable.concurrent.futures.wait,"Wait for the futures in the given sequence to complete.

Args:
    fs: The sequence of Futures (possibly created by different Executors) to
        wait upon.
    timeout: The maximum number of seconds to wait. If None, then there
        is no limit on the wait time.
    return_when: Indicates when this function should return. The options
        are:

        FIRST_COMPLETED - Return when any future finishes or is
                          cancelled.
        FIRST_EXCEPTION - Return when any future finishes by raising an
                          exception. If no future raises an exception
                          then it is equivalent to ALL_COMPLETED.
        ALL_COMPLETED -   Return when all futures finish or are cancelled.

Returns:
    A named 2-tuple of sets. The first set, named 'done', contains the
    futures that completed (is finished or cancelled) before the wait
    completed. The second set, named 'not_done', contains uncompleted
    futures. Duplicate futures given to *fs* are removed and will be
    returned only once."
torch.cuda.max_memory_allocated,"Return the maximum GPU memory occupied by tensors in bytes for a given device.

By default, this returns the peak allocated memory since the beginning of
this program. :func:`~torch.cuda.reset_peak_memory_stats` can be used to
reset the starting point in tracking this metric. For example, these two
functions can measure the peak allocated memory usage of each iteration in a
training loop.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

.. note::
    See :ref:`cuda-memory-management` for more details about GPU memory
    management."
torch.cuda.temperature,"Return the average temperature of the GPU sensor in Degrees C (Centigrades).

The average temperature is computed based on past sample period as given by `nvidia-smi`.

Args:
    device (torch.device or int, optional): selected device. Returns
        statistic for the current device, given by :func:`~torch.cuda.current_device`,
        if :attr:`device` is ``None`` (default).

Warning: Each sample period may be between 1 second and 1/6 second,
depending on the product being queried."
torch.cuda.random.get_rng_state,"Return the random number generator state of the specified GPU as a ByteTensor.

Args:
    device (torch.device or int, optional): The device to return the RNG state of.
        Default: ``'cuda'`` (i.e., ``torch.device('cuda')``, the current CUDA device).

.. warning::
    This function eagerly initializes CUDA."
torch.distributions.transforms.pad,"pad(input, pad, mode=""constant"", value=None) -> Tensor

Pads tensor.

Padding size:
    The padding size by which to pad some dimensions of :attr:`input`
    are described starting from the last dimension and moving forward.
    :math:`\left\lfloor\frac{\text{len(pad)}}{2}\right\rfloor` dimensions
    of ``input`` will be padded.
    For example, to pad only the last dimension of the input tensor, then
    :attr:`pad` has the form
    :math:`(\text{padding\_left}, \text{padding\_right})`;
    to pad the last 2 dimensions of the input tensor, then use
    :math:`(\text{padding\_left}, \text{padding\_right},`
    :math:`\text{padding\_top}, \text{padding\_bottom})`;
    to pad the last 3 dimensions, use
    :math:`(\text{padding\_left}, \text{padding\_right},`
    :math:`\text{padding\_top}, \text{padding\_bottom}`
    :math:`\text{padding\_front}, \text{padding\_back})`.

Padding mode:
    See :class:`torch.nn.CircularPad2d`, :class:`torch.nn.ConstantPad2d`,
    :class:`torch.nn.ReflectionPad2d`, and :class:`torch.nn.ReplicationPad2d`
    for concrete examples on how each of the padding modes works. Constant
    padding is implemented for arbitrary dimensions. Circular, replicate and
    reflection padding are implemented for padding the last 3 dimensions of a
    4D or 5D input tensor, the last 2 dimensions of a 3D or 4D input tensor,
    or the last dimension of a 2D or 3D input tensor.

Note:
    When using the CUDA backend, this operation may induce nondeterministic
    behaviour in its backward pass that is not easily switched off.
    Please see the notes on :doc:`/notes/randomness` for background.

Args:
    input (Tensor): N-dimensional tensor
    pad (tuple): m-elements tuple, where
        :math:`\frac{m}{2} \leq` input dimensions and :math:`m` is even.
    mode: ``'constant'``, ``'reflect'``, ``'replicate'`` or ``'circular'``.
        Default: ``'constant'``
    value: fill value for ``'constant'`` padding. Default: ``0``

Examples::

    >>> t4d = torch.empty(3, 3, 4, 2)
    >>> p1d = (1, 1) # pad last dim by 1 on each side
    >>> out = F.pad(t4d, p1d, ""constant"", 0)  # effectively zero padding
    >>> print(out.size())
    torch.Size([3, 3, 4, 4])
    >>> p2d = (1, 1, 2, 2) # pad last dim by (1, 1) and 2nd to last by (2, 2)
    >>> out = F.pad(t4d, p2d, ""constant"", 0)
    >>> print(out.size())
    torch.Size([3, 3, 8, 4])
    >>> t4d = torch.empty(3, 3, 4, 2)
    >>> p3d = (0, 1, 2, 1, 3, 3) # pad by (0, 1), (2, 1), and (3, 3)
    >>> out = F.pad(t4d, p3d, ""constant"", 0)
    >>> print(out.size())
    torch.Size([3, 9, 7, 3])"
torch.distributions.bernoulli.binary_cross_entropy_with_logits,"Compute Binary Cross Entropy between target and input logits.

See :class:`~torch.nn.BCEWithLogitsLoss` for details.

Args:
    input: Tensor of arbitrary shape as unnormalized scores (often referred to as logits).
    target: Tensor of the same shape as input with values between 0 and 1
    weight (Tensor, optional): a manual rescaling weight
        if provided it's repeated to match input tensor shape
    size_average (bool, optional): Deprecated (see :attr:`reduction`).
    reduce (bool, optional): Deprecated (see :attr:`reduction`).
    reduction (str, optional): Specifies the reduction to apply to the output:
        ``'none'`` | ``'mean'`` | ``'sum'``. ``'none'``: no reduction will be applied,
        ``'mean'``: the sum of the output will be divided by the number of
        elements in the output, ``'sum'``: the output will be summed. Note: :attr:`size_average`
        and :attr:`reduce` are in the process of being deprecated, and in the meantime,
        specifying either of those two args will override :attr:`reduction`. Default: ``'mean'``
    pos_weight (Tensor, optional): a weight of positive examples to be broadcasted with target.
        Must be a tensor with equal size along the class dimension to the number of classes.
        Pay close attention to PyTorch's broadcasting semantics in order to achieve the desired
        operations. For a target of size [B, C, H, W] (where B is batch size) pos_weight of
        size [B, C, H, W] will apply different pos_weights to each element of the batch or
        [C, H, W] the same pos_weights across the batch. To apply the same positive weight
        along all spatial dimensions for a 2D multi-class target [C, H, W] use: [C, 1, 1].
        Default: ``None``

Examples::

     >>> input = torch.randn(3, requires_grad=True)
     >>> target = torch.empty(3).random_(2)
     >>> loss = F.binary_cross_entropy_with_logits(input, target)
     >>> loss.backward()"
torch.functional.F.np.isscalar,"Returns True if the type of `element` is a scalar type.

Parameters
----------
element : any
    Input argument, can be of any type and shape.

Returns
-------
val : bool
    True if `element` is a scalar type, False if it is not.

See Also
--------
ndim : Get the number of dimensions of an array

Notes
-----
If you need a stricter way to identify a *numerical* scalar, use
``isinstance(x, numbers.Number)``, as that returns ``False`` for most
non-numerical elements such as strings.

In most cases ``np.ndim(x) == 0`` should be used instead of this function,
as that will also return true for 0d arrays. This is how numpy overloads
functions in the style of the ``dx`` arguments to `gradient` and
the ``bins`` argument to `histogram`. Some key differences:

+------------------------------------+---------------+-------------------+
| x                                  |``isscalar(x)``|``np.ndim(x) == 0``|
+====================================+===============+===================+
| PEP 3141 numeric objects           | ``True``      | ``True``          |
| (including builtins)               |               |                   |
+------------------------------------+---------------+-------------------+
| builtin string and buffer objects  | ``True``      | ``True``          |
+------------------------------------+---------------+-------------------+
| other builtin objects, like        | ``False``     | ``True``          |
| `pathlib.Path`, `Exception`,       |               |                   |
| the result of `re.compile`         |               |                   |
+------------------------------------+---------------+-------------------+
| third-party objects like           | ``False``     | ``True``          |
| `matplotlib.figure.Figure`         |               |                   |
+------------------------------------+---------------+-------------------+
| zero-dimensional numpy arrays      | ``False``     | ``True``          |
+------------------------------------+---------------+-------------------+
| other numpy arrays                 | ``False``     | ``False``         |
+------------------------------------+---------------+-------------------+
| `list`, `tuple`, and other         | ``False``     | ``False``         |
| sequence objects                   |               |                   |
+------------------------------------+---------------+-------------------+

Examples
--------
>>> import numpy as np

>>> np.isscalar(3.1)
True

>>> np.isscalar(np.array(3.1))
False

>>> np.isscalar([3.1])
False

>>> np.isscalar(False)
True

>>> np.isscalar('numpy')
True

NumPy supports PEP 3141 numbers:

>>> from fractions import Fraction
>>> np.isscalar(Fraction(5, 17))
True
>>> from numbers import Number
>>> np.isscalar(Number())
True"
