library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
jax,jax.dlpack.from_dlpack,stage4_coverage,selected_function_line_coverage_percent=54.0541 < 60,selected_function_line_coverage_percent=54.0541 < 60,084cfb340f44edad,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.dlpack.from_dlpack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=54.0541 below threshold 60; missing_lines=[197, 231, 232, 233, 237, 239, 246, 247, 257, 265, 271, 272, 273, 274, 275, 281, 287]",9e9b5ef7261ea825,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.abs,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[847, 848]",1948f34abecb9af6,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.abs,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,843ed91793665dfe,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.acos,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[3839, 3840]",00b6d977e135b36f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.acos,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,ef9db703d8d34c5f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.acosh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[3940, 3941]",4572a19e40befbc2,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.acosh,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,ac2a341a6dd766d6,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.asin,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,00434e551c8bcfc3,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.asin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[3819, 3820]",7dab8beed0a486ca,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.asinh,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,9739b3662f52d23b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.asinh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[3920, 3921]",b86135e2982c237c,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.atan,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[3859, 3860]",2e24f3a9e5bda043,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.atan,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,a4a9782433aeb3d1,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.atanh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[3960, 3961]",614f3feca1652eae,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.atanh,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,8dac31ef67121332,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.bitwise_not,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[997, 998]",18dd70e984dbb59e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.bitwise_not,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,c4da6f684debc9fd,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.cbrt,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[970, 971]",c507d8cbee178971,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.cbrt,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,d0add9d2e8146de6,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.ceil,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,547ef2911fb8b5fc,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.ceil,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[361, 362]",f3c4df061f9aebbe,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.clz,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,64af7c05282ca367,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.clz,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[1123, 1124]",984d53069d40ad29,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.lax.conj,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,074fa64660737809,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.lax.conj,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[821, 822]",62063ef73424df4b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
